area_code, dths_suic_0_74_1_no_1_08_12_12
105051100,16.0
105054800,25.9996716
105055200,38.3158369
105057201,13.1638092
105057204,56.8629519
105108500,25.9658721
105154150,33.7881467
105154450,16.671476
105156650,30.0823335
105157151,46.2000918
105157152,37.8909102
130157650,null
105057205,58.4282931
105057206,29.2632368
105106550,54.0
105108050,26.0
105200351,15.6470217
105200355,14.0014688
105201550,45.0654468
105200353,34.0215484
105252851,40.9020969
105252854,18.058427
105254901,42.629555
105254904,26.7603138
105301450,27.5165183
105301501,43.8769001
105301504,40.8344591
105308400,16.4523264
105403950,39.1667579
105406251,15.7274253
105406252,18.7338137
105350150,18.8716636
105450900,40.0925577
105453800,28.1306518
105351300,7.1265993
105351521,11.1857543
105351524,15.0
105456351,47.3355548
105456354,42.2801242
105357100,8.6756198
105400200,27.8629204
105406253,11.3845086
105406254,7.9242562
255100834,null
105530751,39.9234975
105530752,50.7902632
105530753,46.6182512
105554100,6.2540967
105554700,19.3933372
105555350,8.0
105555950,33.2996202
105556700,34.6872414
105558250,32.2515216
105604001,20.9038284
105604004,34.5611573
130103550,4.7368876
105604500,37.9668947
105607421,27.9407879
105607423,20.6332136
105607425,14.879319
105655150,11.0
105656370,23.0
105658000,57.9999998
105703101,30.0042584
105703104,69.9105058
105708551,40.4085473
105708554,39.6766864
110051720,44.3576516
110054651,36.8073176
110054653,27.8758947
110054655,38.9945945
110055050,38.8112671
110055903,26.4107874
110055904,25.0907257
110055905,34.4402132
110056400,38.6099196
110102700,10.0
110103050,7.0052104
130103660,null
110103320,24.0038506
110105650,9.0
110107000,12.5819139
110107620,13.9977134
115054400,13.0191093
115056900,40.0
115058451,45.9815717
115058454,45.0088508
115076951,31.9121582
115106952,64.0878397
115108350,22.9911604
120057554,35.745344
120057556,14.0861676
120074851,25.8915664
120100250,28.0292506
120101350,38.0695142
120104550,7.5053356
120104854,14.048476
120106611,6.8100922
120106612,15.6457638
120107558,14.1684884
125011801,33.3106342
130104201,4.8796426
125036381,18.0
125050600,12.9984205
125051736,15.4835655
125051737,11.622512
125051738,6.89392
125051804,15.6893628
125055700,15.0015795
125103380,34.0101
125104350,17.981892
125106385,18.9999996
125108859,null
130057311,32.4399144
130104920,null
130107314,9.5683261
130150111,13.578586
130150112,null
130153010,8.0
130153650,null
130154202,6.9944511
130157400,9.0
130157850,null
130205300,9.6266656
130205750,14.2631122
135012601,12.0
135052604,null
135052950,null
135055271,13.4163668
135055850,6.9455784
135058020,5.5715334
135058150,8.7548269
135100950,null
135102150,null
135107900,10.8370616
135107950,null
135151150,5.0107308
135151200,null
135151750,0.0
140030471,15.9919321
140070473,null
140070850,null
140071400,6.137509
140074870,14.9660924
140075274,5.0334008
140076100,9.0
140150800,5.0067005
140152350,6.9915385
140152900,null
140154600,5.8103545
140156200,15.1281049
140158100,null
140206150,22.1298476
145056181,8.2873173
145056470,38.4131699
145101050,null
145108710,4.838466
145108750,4.827784
145150550,25.7408956
145152750,22.2589846
145201000,null
145103311,14.8910814
145103314,5.5491189
145103700,null
145106184,0.0
145107640,5.6673685
145202050,7.9175099
145207050,7.2471938
150057751,31.3230204
150102000,null
150102200,null
150103500,null
150104300,null
150104950,null
150105800,null
150107350,null
150107500,6.999352
150107754,null
150151600,null
150153450,13.5476935
225056890,5.5691279
150153850,5.9721082
150154750,9.4328602
150155550,null
155050050,41.4342112
155053341,null
155102300,7.3134032
155103342,null
155107450,null
155107700,null
155150650,4.6021778
155151860,0.0
155152500,null
155154250,null
155155500,null
155157800,null
155200300,null
155208200,null
160101250,17.0
160101700,null
160108809,0.0
205054601,13.3241345
205054605,7.9981427
205054608,46.834629
205101181,43.9999994
205101182,60.0
205103111,32.8308675
205103112,11.0
205104330,45.0
205055901,63.0
225102980,null
205055902,25.9997168
205105063,35.0255454
205105065,23.8182726
205056351,34.7322082
205057351,38.8063344
205057352,11.0
205405713,null
205204651,13.5262014
205204654,21.7029965
205207261,46.3033464
205207264,5.3088374
205207267,18.5569481
205255253,24.5463206
205300661,38.0141651
205300662,22.9858347
205301891,30.0
205301892,46.0
205353271,37.2381076
205353274,24.7224706
205353275,20.8102239
205255251,31.1929411
205255252,27.4536794
205405715,7.9263918
205405718,4.9964512
205407071,16.8761592
205407075,21.0
205407076,28.1238408
205451111,14.0
205451112,19.7332008
205451113,10.2667992
205451114,18.0
205504211,4.9855279
205504214,42.0270853
205506985,21.970317
205504971,16.6191734
205504974,21.8193736
205553672,46.888355
205553673,12.0742018
225107631,null
205504975,19.561453
205506981,20.0
205506984,16.9340817
615104612,null
205553674,12.0374426
205554411,28.2012605
205554412,21.8415506
205607451,11.8295656
205607452,15.9808589
205607453,40.2622106
205607454,11.060064
205607456,4.934204
205650912,26.0
205801612,38.7691029
215055496,7.0551923
615105812,null
205650911,14.0
205652311,36.4201426
205801452,17.6556184
205801453,30.2931027
205652314,13.5798574
205653431,48.0
205653434,26.9999996
205656352,22.2677918
205752671,47.1512952
205801454,null
205752674,36.8487048
205801613,48.3988678
205801616,22.227068
205801618,10.6049613
210102757,16.2524873
210106080,null
210106493,4.8470865
210106495,6.1677564
205852171,34.504233
205852174,85.495767
205905341,25.2577224
205905344,40.7511515
205905345,21.9911261
210052751,18.9912967
210052752,54.4973666
210052753,11.876482
215051831,6.0753267
215051832,null
215055491,null
215055493,null
210052754,11.2459416
210052755,8.0
210052756,19.0082803
210151751,6.8380024
210151754,null
210151755,null
210152491,5.0266278
210152492,null
210152758,0.0
215016730,14.9493319
225107632,7.2242011
215058469,null
215102411,5.4347684
215102412,null
215102413,5.88239
220050572,27.5592406
220050573,0.0
225055814,7.0701122
215106261,null
215106264,null
215106265,null
220050571,35.7327021
220050574,21.8920877
220102911,5.7286857
220102912,null
220105151,7.3290018
220105154,null
220105155,null
220150260,10.9628345
220155991,6.0
220155994,null
225053191,9.493805
225053194,4.506195
225055811,null
230054781,33.0618466
230101271,null
230101272,null
230104782,null
230152250,7.0040007
230156611,null
230156614,null
230156616,4.828302
235052621,6.8779564
235052624,8.6376479
235052625,7.8888875
235052626,null
240102835,4.6859004
240104901,4.9451153
235052622,5.750421
235101671,5.9219305
235101674,null
235102628,9.6940591
235103943,null
235052623,17.1487498
235103945,null
235105431,null
235105434,10.291126
235204131,9.0636193
235204134,7.8013172
235204135,14.1296284
240052831,30.3671438
240101371,11.8295136
240101374,null
240101375,null
240101376,null
240102834,null
240104904,9.0548847
240151011,null
240151014,5.0418315
240154250,null
240156430,10.9962681
240158249,0.0
240158349,null
240204851,6.03882
240204854,15.9836773
240205621,4.9902382
240205622,9.013834
240208149,null
245053351,null
245056671,null
245057170,19.0
245103352,null
245106701,14.4789408
245106704,null
245106705,4.8415023
245150111,null
245150112,null
245156672,null
245158109,0.0
245158309,0.0
250052111,16.7237764
250052113,null
250052115,null
250052117,null
250156811,7.0733165
250156812,null
250156813,6.5989316
250156814,5.5631167
250156815,6.9453055
255050831,null
255053811,14.308336
255053814,19.8561767
255053815,22.3282226
255053818,null
255100835,27.8996556
255107458,null
255108209,null
255200741,9.0
255200744,15.0097751
255206171,6.6617934
255206174,null
255206175,5.9723854
255208529,0.0
255208649,null
340104773,7.0484234
340104775,null
305011067,1.88933211008284
305011143,2.7326401004955
340104777,8.0
405205345,13.3463476
305011146,4.55579593830693
305011274,1.99829013257897
340107342,7.999999
305011187,1.81811056820365
305011227,6.25745923195258
305111416,0.0
305011277,6.64170025093149
305011315,3.64256680792182
340107345,11.0
305011304,7.98304311459205
345057031,2.31743667446926
305011378,null
305011427,6.0319161253856
345057033,4.472772094166
305011421,8.8230024
305011607,9.19663903885636
405057143,16.3412614
305011454,null
305011631,5.90700413179635
345057001,2.78753600944787
305011481,3.35743319207818
305071375,1.75771553710536
305011525,6.1786175956201
305011528,4.71156396119757
305031004,null
305031007,2.41095834229867
305031026,3.65826979265554
305031031,5.13807767524752
305031151,5.64502458378673
305031048,3.87922632475247
305031244,1.80950482980844
305031132,1.3257759456838
305031293,null
305071467,0.0
405150124,6.3273833
305031162,2.56098448108632
350105786,0.0
305031206,3.18217350193511
305031345,2.3281332628239
305031241,2.25163676042677
305031255,3.34172960734446
350105788,0.0
305031271,2.4938539390642
305031312,8.0
350106070,null
350106812,8.0
305031424,1.90424554702893
305031618,1.65903427892885
350106814,null
305031446,5.86112097714908
305031506,null
305031536,6.34539781591264
305071318,4.40011172680241
305031522,2.8616028128031
305031533,5.65460218408736
305071585,2.36020246513957
305031558,null
305091042,1.57866512142415
305091086,2.48181993227026
305031623,5.06795346377578
350106816,5.0
350106818,22.0
305031634,4.60391327340032
305031574,5.0
350106950,null
405205346,25.9760566
305071045,null
410053920,null
410102750,null
305071301,2.19004970680206
305071018,0.725967027396871
305071078,5.37117575504318
305071034,6.93080056182354
305071037,null
305071084,2.27164457105255
410150125,null
410150128,8.0160378
305071053,3.85015995550498
305091116,3.6586643198996
305071064,4.87071363390363
305071306,null
305071072,9.60386014485137
305071121,4.32451220787945
410154554,10.6082897
305071075,3.93253891132388
615150210,6.0022319
305071127,5.27525773990258
305071203,2.61314177054722
305071135,3.09911922120612
305071138,2.3219688988158
410200221,7.4670134
305071167,7.52163177670424
305071288,5.82928375237693
410200224,8.6353242
305071173,2.04213163209166
305071236,2.34404485582239
305071176,8.09972533276991
350106968,0.0
305071184,2.766110289457
410208050,13.1425744
305071211,2.15290554740068
305111094,4.55051672468836
305071217,3.85845981549631
305071222,1.86908778020149
305071296,1.52713731326712
305071353,1.83274974347491
410208750,null
415050430,null
305071408,0.861120982103583
345057018,1.48756809135701
305071323,1.33736006032735
350106972,0.0
305071326,4.82221488797096
305071383,2.04842820912442
305111402,1.12695925480405
305071386,2.27733971709815
415051560,6.9827185
305071435,null
345057054,3.10011214668418
305091015,8.96526474505224
305071442,null
305071451,2.94734599464329
305071465,0.199722119172239
305071473,1.79334900254137
305071484,0.691738854848933
415058831,null
415058834,null
415058969,null
415101140,6.0401476
305071487,1.69297626656616
305071567,10.9418188313932
305071514,3.89709766801379
305071517,4.05265400535671
305071556,4.95979847402989
305071593,null
305071596,8.47836822329576
305071604,3.57891187997809
305071612,1.97100039415573
305071653,4.56281415521722
415102110,4.980656
415108130,4.898256
615151810,null
305091285,1.75752222077331
305091097,6.30612195737235
305111154,6.25041833559322
305091102,2.74112305983876
420053791,null
420053794,null
305111023,0.76217366440678
305091108,8.15670801739684
305091113,6.32647780533121
305091157,9.0
305091563,2.9244910558167
305091645,1.25611539642274
420054210,7.674505
305091195,2.51195013256289
305111012,3.10688926999017
420056671,null
615152010,0.0
305091214,2.18968085494776
305091247,null
305091258,1.93951464630559
305091282,2.31096352340999
305091391,4.42934320357726
420056674,9.2747508
420059039,0.0
420103080,null
305091397,4.39815074885298
305091432,3.28496115874537
420105040,13.8940498
420107290,null
305091648,null
420107800,null
305111001,2.74335501507298
420109109,null
425053360,null
510151260,18.0100309
510200770,null
305111057,null
305111091,null
510200840,null
710304505,null
305111123,0.0
305111405,3.79251739333006
305111331,null
305111198,6.66789318372254
305111251,null
305111265,1.46555253656903
510205180,10.7490692
305111364,1.95551322277006
510206300,0.0
305111337,1.64136037651277
305111356,2.19965543061008
515051080,0.0
305111367,5.40312640071717
305111492,1.92070361187621
305111372,3.63162271603727
305111394,0.0
515053640,null
305111463,4.97323193000982
305111498,null
305111413,null
305111456,1.41882707237199
515054130,null
620050611,14.1994074
620050811,15.7418157
305111511,4.8331282
515054550,null
515059320,null
305111495,0.345470822239066
305111541,1.36936227531164
305111547,3.19236091283697
305111503,6.33210681627746
305205039,19.0
305205056,14.7749758
305253962,59.027347
305111552,6.64078933678891
305253965,32.9734622
305111571,6.0
305111588,3.08276987748005
305253966,null
305253971,null
305253976,10.0290407
305111601,null
305111615,0.0769386204428636
305111626,3.6427669361095
515100081,12.4356504
305111642,6.5411099117877
305205019,11.999997
305111637,6.99333755164328
345057058,0.812441034510368
305304595,5.34475680114091
515100084,6.5650561
305304597,5.52691285464249
305205021,11.8742491
515102240,0.0
515102730,null
305205023,17.8522358
305205025,19.1854173
305205027,6.8181661
305205028,null
305304605,2.1201195751619
515107210,null
305304631,7.18511591103129
305304601,20.29354
345057071,1.40767446618422
520050910,null
305304603,2.0228392595552
520052310,null
620051610,13.1184583
305304606,7.76075541822425
305304607,4.26024762851401
620053811,5.7273948
620055411,7.3530684
305304608,5.2762718582287
305304611,28.9414061417713
620100612,null
620100812,null
305304612,14.7879329827006
620101210,5.0
305304615,8.01211879078439
305304627,null
305304618,6.0
305405051,null
305304623,21.0
305304626,3.67099548391279
305506264,2.24703719014912
305304634,6.3826408310028
305506265,7.09391753770201
305506267,3.38241987117677
620103210,null
305304642,2.85142664380952
305304637,5.45509066999728
307103555,4.15600662030931
620103410,0.0
620103812,0.0
620105412,null
305304645,0.582401118657611
305304651,null
620155610,null
305304654,null
305304655,3.43633181356555
315105763,null
345057015,1.40880968752792
305304656,22.6010660172994
307153564,4.52240394309398
307153566,16.3500889109375
305405013,null
305405016,null
305405033,8.90148159851527
307153567,22.342359
307153568,7.27583178846717
710304508,9.3980953
305405037,11.3380046596854
305405043,8.26441254227171
305405047,9.4472856
305405058,0.0
305405067,4.29983601684195
305405068,7.74897958268564
309056713,8.8422867
309056718,8.8660571
305455035,6.67482228787906
309056721,15.0123527
309056723,9.6017718
309056728,8.2303027
305455053,8.94220807428474
309056755,7.5163576
309056761,9.292674
309056763,5.3982282
309056772,6.4743288
309106716,6.0486311
305455063,16.1888059083009
305455065,14.1941636295353
309106725,12.8426546
309106733,11.4716209
309106753,12.2103806
305506251,6.65862589951973
312056582,20.0006846
312056584,5.0
312104582,12.0944136
335050412,null
305506254,5.71661562863614
312104584,13.9049018
312106512,10.0167764
312106514,6.2853257
305506257,8.80907933814171
305506262,10.0
305506268,null
305506271,5.0
305506273,7.71458325297952
305506276,4.37771778169502
305506283,10.794926
312106516,10.1038552
307103508,20.3289699197695
315101828,6.9999994
705051034,1.7072412821854
307103511,4.57408322517102
307103514,8.65833763551884
315103622,27.9118898
315103624,8.8257879
315103626,null
315105761,null
307103515,2.55050941115524
307103517,4.89285409921214
315105762,null
307103521,6.62963345379453
315105764,null
307103523,11.4560660815694
315105765,null
315105766,0.0
315106632,12.9397084
315106634,4.5935959
315106636,5.075301
307103527,3.42380577482898
307103533,2.2957983647115
307103562,5.44949058884476
315106638,5.4645912
320016912,null
320016921,6.005097
320016926,5.9603486
307103563,5.25596282911719
345057014,4.07885028790315
307103573,11.5053708352885
307103576,15.6710300802305
307103585,34.0
307103587,22.9660528804786
307153502,14.2472835218999
320053612,null
307153525,9.9801174
320053614,null
320053616,null
320056662,null
320056665,null
320056666,5.0
307153531,7.11818079982077
307153534,null
320056935,null
320057312,5.2059737
307153535,6.41032813959482
320057313,6.9976541
320057315,null
320057316,4.7650541
307153537,7.79061276040518
307153543,null
320057318,6.0563684
325050300,null
307153547,null
307153552,1.55054424248737
307153556,9.82765465084495
307153572,7.72416821153283
307153574,7.44945575751263
325054867,null
307153578,13.1121317351854
307153581,4.13590704915505
325054868,null
325055600,5.0
325055800,null
307153582,11.1768229763816
325056150,0.0
330056362,null
330056365,null
330056368,47.0
307153592,7.82317702361844
320016937,17.0
307153593,6.3274337890625
307203538,null
309056738,18.336287
320016941,null
309056744,6.6751197
330103362,6.7685776
330103366,21.0188824
330150370,6.9995328
330152272,null
309056748,8.180942
315051822,25.5109782
315051824,15.2169934
315073222,33.4878317
315101825,11.9816265
315101827,6.290401
315102330,null
315103223,null
315103225,25.7643371
315103227,7.4129078
320016943,22.0010464
330152274,null
330152276,9.3885239
330152278,0.0
320016945,11.0
330153364,null
330153368,6.0
330156363,null
330156366,19.9999974
320016946,14.9989536
330156367,6.0
320016947,null
335050762,null
320056667,10.038888
320056668,null
320056914,0.0
320056916,null
320056923,0.0
320056928,9.268803
320056931,null
320056933,null
325051750,0.0
325054862,0.0
325054864,null
325054865,null
335050765,null
330157550,null
335054716,null
345057027,1.12687014278382
335050416,null
335050418,null
335050450,0.0
335050900,0.0
340103982,6.0
335052750,0.0
340103984,null
335054712,0.0
340103986,null
335054714,0.0
335057400,0.0
340054772,67.9058896
345057003,2.64021119535574
345057007,3.48910279985259
345057012,1.30846290309998
345057023,2.39361420318503
345057026,1.73483275403408
345057034,1.92985840346951
345057038,5.37470545173323
345057074,4.47454090719098
350105781,null
350105783,0.0
345057041,6.43544886251112
345057078,2.12721815131986
345107005,20.5436459188949
345057044,2.32100291339278
345057047,0.994694030052121
345057051,1.29353747074523
345153800,9.0
345057062,2.65075938231281
345157043,7.9369146
345157076,null
350052062,12.3174695
350052065,24.3473499
345057065,2.27946320142379
345057068,0.551778935287367
345107028,7.31693463428871
350102262,8.7739863
345107030,17.2064868468164
345151900,15.0343268
350102264,10.5783829
350102500,7.9427505
350102600,0.0
350103100,null
350103830,null
350104420,null
350104570,null
345152312,null
345152314,0.0
345155790,11.0
350052066,12.0
350052068,11.7771602
350052072,13.67975
350052074,38.3296386
350052076,6.9974137
350100250,null
350102067,10.0318875
350102078,null
350104830,0.0
350105670,null
350105784,null
350106974,0.0
805151269,null
350106963,0.0
350106965,0.0
350106976,0.0
350106984,0.0
350106986,0.0
405157981,17.0
350106978,0.0
350106982,null
355055250,5.264837
355055300,31.2335905
355056300,0.0
350106992,0.0
350106993,0.0
350106995,null
405055686,6.7427284
705051004,1.99350218986355
350106996,null
350106998,0.0
350107300,0.0
350107570,null
350107600,5.0
355051950,null
355052250,5.084603
355052450,null
545053920,15.676509
355052770,6.554816
355053200,null
355054800,null
405052030,13.9976926
425104620,19.3625225
405055681,10.4600623
705051008,1.57692311084078
405055683,27.2173557
405055684,null
405055688,15.2607606
405055894,21.0
405057141,22.6687659
405055891,24.8269929
405057144,20.5005859
405057146,20.7487432
405057148,8.9693947
710350422,7.0
405057701,14.542224
405057704,5.6330201
705051038,3.17679520666261
405057705,15.8451339
405057708,18.1784368
705051044,2.02314383681939
405101061,17.075099
710406059,null
405101064,11.0497779
405101065,9.7334619
405101068,21.7721864
405105895,27.0
425108341,null
405105896,14.9638947
405105897,9.9999995
425108344,null
405108411,18.0427233
405108414,22.3010342
405108899,null
430051750,0.0
430051960,null
805050089,0.910528485626157
405150070,16.0
405150701,10.435169
405150121,null
405150704,9.564831
405150911,10.6728076
430056300,8.777058
430057910,null
405150914,13.2942356
405156510,11.0
405155291,11.09872
435155120,null
705051048,3.07713104331633
405155294,14.90128
705051074,1.90246183561837
405157984,10.0
705051078,1.80579011925493
615054011,0.0
805051989,2.23984033665862
405158260,5.0
405202601,5.0618217
435155400,0.0
405202604,7.588534
435250250,5.9999984
405204061,32.4092544
435251330,null
405204064,16.0
405204345,null
405204065,7.0022112
405204341,8.610949
405205341,11.001902
405205342,null
405204344,7.9715522
405205343,17.0
405205344,14.0
405205347,11.9999998
520056520,9.7831982
410050311,null
410050314,null
410050315,null
410053650,8.8269682
410154551,10.4727453
520057140,null
420050521,null
520058610,null
520058680,0.0
520058890,0.0
420050524,null
425055090,null
425056860,0.0
425057630,null
425102250,null
520104620,0.0
520104760,null
520104900,null
430051190,0.0
430053220,0.0
430053710,0.0
430058640,0.0
430059179,null
430101010,null
430107490,null
430109249,0.0
435058540,14.9999991
435059389,0.0
435155540,0.0
435156451,4.9534256
435156454,null
525052590,null
525053570,null
705051084,0.392280355536189
435159459,0.0
505056930,null
525109370,null
435201830,0.0
435204830,0.0
435206090,19.0
435209529,0.0
435254000,null
435256970,null
435259589,null
505051310,10.5757131
505104200,33.0
525151120,0.0
505051750,5.6771512
505106090,20.7350825
505108050,79.6282157
505154171,32.9999994
505052170,7.0542532
505154174,39.996088
505157914,66.6291636
505157915,41.9999987
525154410,null
525155460,null
525155880,0.0
505055740,7.3962848
505056580,12.4299039
505203432,21.7939099
505204830,19.0
505205320,53.1890937
505057081,null
505057082,16.7042319
505057980,7.9796113
505207490,69.9999998
505250210,46.0
505058570,24.5737582
505100350,15.0
505100420,36.8769688
505157916,9.4476751
505158761,23.2866959
505158764,29.6976189
505250490,25.0
505251330,48.265012
505158767,23.003912
505201820,70.609114
505257700,5.9860949
505257840,24.9913618
505203150,null
505258510,22.9714627
510015110,49.8810743
510016230,13.3730497
510031190,22.398561
805100279,1.0389664731419
505203431,null
505253780,68.0
510031401,null
510103994,null
510108820,null
510150280,7.9999995
510032661,4.601439
510033991,7.9936469
510100630,null
510101404,null
510101890,6.0
510102664,null
510102870,6.0
515054340,null
515054480,0.0
520053010,null
520056450,0.0
520059100,0.0
520059170,0.0
520102100,null
525051680,null
525055600,null
705051094,1.23234655411687
525058540,null
525100560,0.0
525102450,null
525102520,null
525102940,0.0
525103710,null
525104690,0.0
525106732,null
525106735,5.1170645
525107350,null
525108190,0.0
530014281,33.0
525108330,8.0
530051960,null
525109310,null
525109330,0.0
525155950,0.0
535033524,8.0155875
535051540,6.0
535053360,null
535057770,null
525156370,0.0
525156860,0.0
535154060,null
525158400,0.0
540100250,null
525159030,0.0
540107560,14.9999967
525159360,null
545059340,13.9976936
530054284,0.0
545100980,28.990143
545102800,27.3356506
605050410,12.0
530054970,0.0
605051410,34.6379203
605051511,6.047095
605052610,41.9437018
530055040,0.0
610051512,null
610052410,null
610053010,11.9999997
610053612,null
610054812,null
610055010,null
530055390,0.0
530056620,0.0
530103080,null
530103290,6.4893716
530107420,null
535033522,15.8602682
535058470,0.0
610055210,null
615052211,null
535102380,0.0
535105250,null
535105810,0.0
535106160,0.0
535107630,0.0
535109250,null
535109350,0.0
535151470,null
535151610,null
535152030,null
535153526,null
535155530,0.0
615054012,46.8997585
615054211,null
615054611,5.0061102
615055811,10.057668
615102212,0.0
615104013,5.4535001
615104212,11.9633908
535155670,0.0
535156020,0.0
535156790,null
535157000,null
535158260,0.0
540053220,null
540057280,17.3280196
605052811,null
605052812,44.0127327
605053611,25.9982852
605054811,8.7871274
610051010,null
705051011,1.48368039081175
705051014,1.06151175929175
705051024,2.67583556652588
705051018,2.70168283017928
705051026,0.134086290048141
705051028,1.59718599448041
705051052,1.33890935232302
705051054,1.07269032038513
705051058,2.16900692335189
705051064,0.956644831067234
705051068,2.31542839095733
705051088,3.43043809037254
705051098,3.06909235445094
705051104,2.33746704697875
705051108,0.462129957793825
705051114,2.35578648613819
705051118,1.98130090527399
705051124,1.70160992006714
705051128,0.170258405502988
705051134,1.71855113243812
705102804,2.97702998117684
705051138,1.42069101734728
705102806,2.86442364619143
705102808,3.32892477800626
705101169,0.752049451509719
705102802,3.2072697196738
705102811,2.6914924888924
705102814,3.20827513337903
705102818,3.43750945817076
705102824,6.13603984299975
705202304,null
705202308,17.736331
710050540,0.0
710050700,null
710051509,null
710252409,7.9999997
710302200,4.9921805
710054560,0.0
710104050,null
710154663,null
710154666,9.2783824
710250419,null
710251300,15.2337748
710303600,8.007819
710350425,null
710400201,6.2104065
710400203,null
710400205,8.6052761
710400207,4.9936946
710400208,null
805050189,3.21453316389093
805050639,2.10929845831791
710400620,6.0536444
710402330,10.0950709
805050909,1.48886212741106
805051449,1.30610869660703
805051889,1.34831457677903
805052169,0.792085755788608
805055229,2.82642018291155
805055769,0.0
805103879,1.2034102201998
805053609,1.83597601716546
805055049,0.0
805056389,3.30778108789247
805057209,0.730088389389266
805057479,0.0
805058289,1.66282488685996
805058559,3.22713423470195
805100459,2.48885202712592
805100549,null
805101629,1.21470788221141
805100729,1.52052349791791
805102619,2.82773088744694
805101179,1.72188612967751
805208469,1.25460217037916
805102139,null
805103249,0.785960737656157
805102259,1.28780487804878
805102709,1.99512123725423
805102889,1.19000341513392
805103969,1.73479045714007
805104149,2.70093184368444
805105589,3.08806166756111
805104779,1.73991671624033
805105139,2.02149094989511
805105409,0.665794170136823
805105679,1.06993043569224
805107569,1.17746744076573
805108649,1.0912704639364
805105949,1.7953846904425
805106669,1.20424708405251
805107659,1.43574669463824
805151719,2.74123775050764
805152439,1.9965811965812
805153069,1.69347576586916
805154239,1.5652864836232
805154419,1.39784466740988
805207749,1.00764465533149
805155319,null
805155859,1.7355629877369
805156489,null
805207839,null
805156849,1.51200297287254
805156939,null
805158109,1.35800817539948
805201089,1.31549580422653
805202079,1.5663195817407
805202529,1.45661438425377
805204059,1.30969641052678
805207389,1.5083256447432
805208739,1.57308554105707
805250819,3.59334565619224
805255489,null
805208829,0.00821580774131189
805250339,1.94775914215012
805250609,2.3641404805915
805251359,3.22674060382009
805251549,2.04591696453121
805252349,null
805253159,1.75046210720887
805253289,2.98977178993676
805253339,null
805254509,2.65865680837954
805254869,13.0
805253379,0.658682634730539
805256129,null
805256579,0.808836871711123
805257289,1.93037584719655
805258019,2.47627849661121
805258189,0.0165521033819082
805258379,3.53248049355834
805354959,1.7257354644429
805350369,null
805401649,0.190137866869661
805351809,null
805352789,0.84954829742877
805352979,null
805354589,null
805353429,2.25909196201066
805353789,null
805354329,null
805356219,3.28410933518647
805356309,null
805356759,null
805357029,null
805357929,null
805358919,null
805357119,1.8815149409312
805400239,1.88446248837013
805400589,0.505117144548761
805400939,0.504102173729172
805402779,0.786264061574896
805402849,1.2873213228453
805403519,1.90002537427049
805403529,0.0138712678677155
805403689,0.113000084580902
805403819,1.50215681299163
805406039,0.00101497081958894
805406249,3.03916095745581
805406279,2.35134906538104
805406719,1.92201640869492
810059009,0.0
