Suburb House  Medians Stats  Book Report 2015,,,,,,,,,,,,,,,
CRIB POINT,221000,225000,240000,255000,275000,345000,320000,345000,355000,338000,347500,386500,3,57,4.6
CROYDON,285000,294000,352500,368000,396500,465000,465000,450000,470000,525000,605000,632500,15,112,7.8
CROYDON HILLS,347500,365000,420000,443500,475500,549500,532000,538000,571500,606000,700000,712000,16,101,7.3
CROYDON NORTH,340500,347000,395000,421500,467000,525000,505500,520000,540500,600000,700000,735500,17,106,7.5
CROYDON SOUTH,284500,280000,318500,360000,391000,455000,435500,436500,442000,530000,600000,575000,13,111,7.7
CURLEWIS,-,-,-,220000,220000,220000,220000,220000,386000,382500,375000,437500,-2,NA,NA
DALLAS,195000,191500,209000,230000,290000,320000,306000,276500,280000,295000,321500,337500,9,65,5.1
DANDENONG,235000,255000,290000,334500,345500,427500,395000,400000,407500,435000,490000,500000,13,109,7.6
DANDENONG NORTH,235500,250000,275000,310000,340000,400000,395000,370000,390000,413500,481000,505000,16,104,7.4
DARLEY,236000,230000,249000,232000,257500,330000,318500,340500,330500,360000,379000,305000,5,61,4.9
DAYLESFORD,260000,277000,256000,270000,290000,370000,351500,384500,385000,400000,440000,380000,10,69,5.4
DEEPDENE,940000,1060000,1435000,1287500,1780000,1930000,2046500,1875000,1981000,2200000,2720000,2910000,24,189,11.2
DEER PARK,219000,215000,230500,265000,306500,355000,356000,345000,348000,365000,390000,392500,7,78,5.9
DELACOMBE,217500,227000,232500,229500,263500,264000,279500,288500,280000,295000,290000,336000,-2,33,2.9
DELAHEY,245000,240000,264500,280000,310000,365000,370000,360000,372500,370000,399000,395000,8,63,5
DENNINGTON,226500,249500,285000,305000,280000,329000,349000,323500,320000,315000,345000,340000,10,52,4.3
DERRIMUT,295000,355000,330000,330000,368500,392500,419000,407000,417000,435000,468000,490500,8,59,4.7
DIAMOND CREEK,338000,345000,400000,415000,440500,510000,517500,490000,513000,550000,580000,600000,5,72,5.5
DIGGERS REST,202500,208000,200000,221500,240000,266500,285000,279000,280000,320000,322500,326500,1,59,4.8
DIMBOOLA,87500,83500,85000,79000,92500,85500,107500,90000,89000,90500,109500,132000,21,25,2.3
DINGLEY VILLAGE,345000,365000,415000,435000,469500,553000,540000,515000,555000,607000,690000,650000,14,100,7.2
DINNER PLAIN,307500,290000,322500,560000,455000,475000,450000,410000,390000,309000,359000,405000,16,17,1.6
DON VALLEY,239500,197500,308000,277000,387000,372500,295000,300000,415000,412500,387500,505000,-6,62,4.9
DONALD,95000,117500,88000,100000,92500,135000,165000,104000,140000,120000,125000,170000,4,32,2.8
DONCASTER,425000,475000,590000,616000,685000,788000,765000,720000,850000,991000,1255000,1200000,27,195,11.4
DONCASTER EAST,416000,453000,549000,569000,628500,750000,720000,685000,789000,893500,1100000,1162500,23,164,10.2
DONVALE,415000,434000,517000,562500,603000,707500,712500,681000,738000,842500,975500,832500,16,135,8.9
DOREEN,245000,352000,375000,369000,375000,430000,460000,450000,415000,430000,450000,440000,5,84,6.3
DOVETON,180000,175500,210500,240000,270000,330000,322000,290000,302000,311500,348000,383500,12,93,6.8
DROMANA,282000,310000,342000,362500,385000,446500,458500,450000,465500,491000,551000,565000,12,95,6.9
DROUIN,199000,212500,210000,220500,243000,276000,289000,290000,300000,311000,320000,335000,3,61,4.9
DRUMCONDRA,625000,420000,554000,486000,514000,715500,800000,744000,802500,742000,760000,1070000,2,22,2
DRYSDALE,256500,257500,289000,270000,306000,356000,420500,360000,385000,399000,414500,375000,4,62,4.9
DUNKELD,150000,200000,165000,140000,210000,180000,245000,179000,210000,170000,187500,NA,10,25,2.3
DUNOLLY,115000,129500,135000,137500,132500,120000,142500,159000,182500,170000,167500,152500,-1,46,3.8
EAGLE POINT,240000,205500,275000,242000,239000,236000,301500,233500,227000,281500,335000,285000,19,40,3.4
EAGLEHAWK,186500,195000,190000,197000,215000,225000,240000,260000,264000,274500,283000,230000,3,52,4.2
EAGLEMONT,797500,850000,916500,1198000,1453500,1360000,1500000,1343500,1340000,1522500,1714000,NA,13,115,8
EAST BAIRNSDALE,160000,185000,162500,175000,195000,195000,176500,190000,226000,160000,199000,197500,24,24,2.2
EAST BENDIGO,214000,217500,235000,217000,225500,254000,266000,295000,285000,330000,300000,287500,-9,40,3.4
EAST GEELONG,250000,261000,316000,318000,334000,400000,402500,395000,450000,426000,440000,470000,3,76,5.8
EAST MELBOURNE,1285000,1145000,1525000,1650000,1510000,1621000,1550000,2540000,1790000,1875000,2100000,3121000,12,63,5
EAST WARBURTON,187000,196500,253500,262000,250000,285000,330000,282500,289500,275000,305000,NA,11,63,5
EASTWOOD,290000,295000,292500,320000,310000,330000,334000,332000,335000,342000,332500,337000,-3,15,1.4
ECHUCA,232500,244000,250000,245000,255000,265000,278000,270000,283500,285000,300000,300000,5,29,2.6
EDENHOPE,126500,120000,150000,167500,83000,132500,100000,106000,160000,130000,112500,78000,-13,-11,-1.2
EDITHVALE,350000,390000,465000,483500,485000,612500,590000,622500,615000,670000,765000,965000,14,119,8.1
EILDON,140000,150000,149500,152000,176000,190000,180000,185000,210000,205000,208500,205000,2,49,4.1
ELLIMINYT,199000,220000,240500,276500,256500,335000,260000,323000,332000,314000,318000,315000,1,60,4.8
ELMORE,138500,112500,130000,122500,162000,173000,188000,160000,167000,176000,200000,175000,14,44,3.7
ELSTERNWICK,675000,758500,970000,866000,985000,1240000,1200000,1108000,1357500,1315000,1574000,1815000,20,133,8.8
ELTHAM,390000,425500,463500,503000,522000,610000,630000,591500,631500,670000,750000,703500,12,92,6.8
ELTHAM NORTH,402000,400000,477500,506000,499500,621000,627000,580500,621000,680000,743000,640000,9,85,6.3
ELWOOD,752500,795000,1007500,1055000,1110000,1325000,1150000,1255000,1300000,1400000,1605000,1510500,15,113,7.9
EMERALD,308000,306500,321500,347000,372500,435000,415000,410500,440000,455000,502000,490000,10,63,5
ENDEAVOUR HILLS,259000,267500,294500,325500,355000,400000,400000,390000,400000,433500,496500,505000,15,92,6.7
EPPING,260000,260000,285000,305000,342000,380000,385000,365000,366500,386500,400000,428000,3,54,4.4
EPSOM,246500,256000,260000,250000,260000,275000,325000,315000,322500,342500,340000,328000,-1,38,3.3
ESSENDON,510000,540000,712000,749000,780000,925000,875000,910000,860000,926500,1180500,1000000,27,131,8.8
ESSENDON NORTH,418000,410000,469000,590000,651000,815500,690000,686000,725000,840000,804000,875000,-4,92,6.8
ESSENDON WEST,427500,409000,520000,625000,680000,730000,742500,720000,720000,785000,920000,735000,17,115,8
EUMEMMERRING,209000,238500,230000,290000,320000,376000,350500,327500,353000,365000,402000,466500,10,92,6.8
EUREKA,207000,195500,197500,195000,241000,245000,257500,237000,243500,238500,247500,505000,4,20,1.8
EUROA,160000,158000,170000,182000,170000,167000,185000,215000,208000,230000,235500,280000,2,47,3.9
EYNESBURY,-,-,191000,248000,525000,295000,360000,400000,390500,390000,403500,340000,3,NA,NA
FAIRFIELD,460000,518500,680000,654000,677500,810000,783500,820000,900000,930000,1110000,1340000,19,141,9.2
FAIRHAVEN,510000,635000,635000,755000,725000,866000,715000,990000,785000,955000,782000,1000000,-18,53,4.4
FAWKNER,261000,258000,300500,344000,381500,460000,439000,408000,409500,443000,510000,600000,15,95,6.9
FERNTREE GULLY,272000,290000,318000,348500,379500,449000,430000,428500,451000,505000,591000,581000,17,117,8.1
FERNY CREEK,365000,310000,400000,459000,475000,580000,525000,456000,497500,492500,621000,770000,26,70,5.5
FINGAL,330000,246000,642000,485000,520000,515000,700000,600000,677500,730000,855000,912500,17,159,10
FITZROY,513500,600000,712000,744000,780000,801000,920000,849500,890000,1105000,1295000,711000,17,152,9.7
FITZROY NORTH,490000,555500,685000,720000,740000,900000,852500,840000,945000,1010000,1149500,1200000,14,135,8.9
FIVEWAYS,241500,290000,243500,246000,320000,310000,290000,343500,355000,315000,380000,364000,21,57,4.6
FLEMINGTON,386000,400000,512500,556000,580500,670000,657000,652000,741000,730000,822500,750000,13,113,7.9
FLINDERS,526500,705000,655000,680000,655000,760000,822000,710000,730000,808000,825000,967500,2,57,4.6
FLORA HILL,220000,225500,232000,234500,225000,267000,285000,309000,310000,323500,321000,346500,-1,46,3.9
FOOTSCRAY,314500,340000,410000,440000,505000,555000,552500,565000,593500,645000,688500,650000,7,119,8.2
FOREST HILL,350000,360000,475000,465000,503000,615000,560000,564000,650500,720500,890000,890000,24,154,9.8
FORREST,166000,200000,200000,110000,260000,175000,220000,202500,217500,300000,240000,NA,-20,45,3.8
FOSTER,200000,233000,205000,245000,222000,265000,265000,270000,298000,315000,325000,410000,3,63,5
FRANKSTON,237500,245500,280000,303000,315000,366000,357500,338000,350000,372000,426000,420500,15,79,6
FRANKSTON NORTH,169000,175500,210000,227000,237000,280000,277000,245000,255000,269000,297000,312500,10,76,5.8
FRANKSTON SOUTH,343500,353000,395000,423000,453000,525000,530000,510000,535000,555000,607000,608000,9,77,5.9
GARDEN CITY,555000,622500,800000,896000,900000,1062500,912500,965000,1055000,1055000,1320000,1350000,25,138,9.1
GARFIELD,235000,238000,227000,270000,275000,345000,340000,335000,405000,355000,370000,455000,4,57,4.6
GEELONG,334000,319000,352000,360000,382000,462500,495500,462500,500000,511500,599000,595000,17,79,6
GEELONG WEST,256500,264000,298000,322500,345000,385000,405000,410000,440000,469000,490000,522000,4,91,6.7
GEMBROOK,229000,255000,270000,305000,300000,340000,385000,349000,344000,400000,440000,477500,10,92,6.7
GISBORNE,270000,280000,310000,327500,361000,400000,435000,429500,495000,510000,549000,510000,8,103,7.4
GLADSTONE PARK,265000,270500,285000,324500,354000,426500,385000,380000,392500,400000,460000,481000,15,74,5.7
GLEN HUNTLY,510000,490000,827000,740000,835500,917500,805000,792500,955000,1135000,1243000,NA,10,144,9.3
GLEN IRIS,702000,790000,969500,1000000,1007000,1320000,1191500,1200000,1310000,1500000,1802000,1782500,20,157,9.9
GLEN WAVERLEY,419000,450000,580000,600000,660000,735000,710000,720000,815000,958000,1218000,1182000,27,191,11.3
GLENGARRY,168000,204000,209000,187000,225000,250000,231000,232000,232500,283000,286000,272000,1,70,5.5
GLENROY,275000,280000,319000,375000,420000,506000,452500,439000,453000,499000,558000,542500,12,103,7.3
GOLDEN BEACH,125000,158500,150000,172000,152500,150000,229000,206000,169500,172500,180000,156500,4,44,3.7
GOLDEN POINT (BALLARAT),181000,187500,197500,197000,210000,250000,258000,250000,265000,265000,258000,250000,-3,43,3.6
GOLDEN SQUARE,200000,201500,214500,212500,223000,261000,270000,287000,295000,305000,305000,307000,0,53,4.3
GORDON,198000,190000,215500,230000,262500,290000,300000,229500,278000,303000,297500,NA,-2,50,4.2
GOUGHS BAY,159000,185000,174000,175000,183000,193000,180000,220000,257500,247500,265000,239000,7,67,5.2
GOWANBRAE,300500,360000,360000,414500,450000,535000,555500,467500,616500,560000,581000,672500,4,94,6.8
GRANTVILLE,226000,180000,185000,198500,218000,254000,235000,245000,220000,255000,252500,242000,-1,12,1.1
GREEN LAKE,183000,162500,157500,205000,230000,230000,247500,247500,260000,254500,281500,330000,11,54,4.4
GREENSBOROUGH,334500,356500,391500,405000,440000,530000,513500,490000,534500,573000,635000,652500,11,90,6.6
GREENVALE,390000,400000,405000,427500,476000,517500,540000,537000,550000,539000,540000,550000,0,38,3.3
GROVEDALE,252500,253000,267500,285000,292000,335000,345000,340000,352000,362000,370000,375000,2,47,3.9
HADFIELD,281500,283000,325000,375500,418500,530000,482000,430000,453000,500000,551500,580000,10,96,7
HALLAM,238000,243000,265000,308000,329000,365000,360000,360000,364000,382000,424000,430000,11,78,5.9
HALLS GAP,244000,260000,233000,315000,230000,257500,255000,233500,184500,224500,245000,157500,9,0,0
HAMILTON,189500,194500,193500,205000,190000,206500,217500,194000,195000,200000,200000,205000,0,6,0.6
HAMLYN HEIGHTS,236000,228500,240000,272500,295000,345000,348500,339000,363500,366500,384000,385000,5,63,5
HAMPTON,676500,845000,1080000,1060000,1100000,1268000,1250000,1200000,1270000,1337500,1623000,2045000,21,140,9.1
HAMPTON EAST,443500,485000,655000,639000,654500,812500,745000,730000,770000,862500,1025000,1185000,19,131,8.7
HAMPTON PARK,220000,220500,248500,270000,295000,333000,335000,320000,330000,337500,370000,395000,10,68,5.3
HARCOURT,175000,195000,185000,227000,214000,350000,254000,294000,292000,358000,295000,NA,-18,69,5.4
HARKAWAY,270000,315000,324000,357500,389000,440000,490000,522500,552500,502500,550000,690000,9,104,7.4
HASTINGS,219000,225000,260000,280000,300000,355000,350000,345000,345000,368000,365000,407000,-1,67,5.2
HASTINGS WEST,178000,170000,186500,230000,229500,268500,272000,275000,280000,277000,299000,300500,8,68,5.3
HAWTHORN,714000,840000,1105000,1295000,1159500,1275000,1259000,1383500,1553500,1592500,1932500,1900000,21,171,10.5
HAWTHORN EAST,672000,837500,1100000,1007500,1128500,1392500,1190000,1296500,1110000,1554000,1800000,1519500,16,168,10.4
HEALESVILLE,239000,250000,295000,312500,312500,357500,380000,380000,385000,400000,450000,410000,13,88,6.5
HEATHCOTE,165000,163500,151500,150000,190000,217000,210000,220000,227500,260000,240000,267500,-8,45,3.8
HEATHERTON,468500,453000,498500,575000,569000,625000,632000,630000,630000,712000,771000,812000,8,64,5.1
HEATHMONT,315500,332500,370500,417000,435000,538000,508000,525000,589000,638000,763000,747500,20,142,9.2
HEIDELBERG,453500,485000,600000,632500,682000,820000,767500,750000,780000,850000,1035000,845000,22,128,8.6
HEIDELBERG HEIGHTS,324500,330000,385000,400000,460500,552000,537500,500000,536000,580000,670000,701000,16,107,7.5
HEIDELBERG WEST,255000,260000,320000,331500,372000,477500,420000,400000,425500,464000,580000,584000,25,127,8.6
HEPBURN,223500,222500,240000,270000,315000,317000,310000,275000,291000,330000,395000,545000,20,77,5.9
HEPBURN SPRINGS,256000,250000,257500,261000,343500,298500,308000,310000,340000,350000,375000,360000,7,46,3.9
HERNE HILL,225000,222500,238500,250000,280000,322000,325000,321000,350000,357000,368500,410000,3,64,5
HEYFIELD,102000,129000,119500,144500,155000,155000,175000,171500,200000,180000,182500,276500,1,79,6
HEYWOOD,125000,162500,160000,138000,149000,172000,167500,153000,142000,150000,173000,220000,15,38,3.3
HIGHETT,415500,455000,575000,602000,647500,743000,710000,675000,746000,850000,991000,1090000,17,139,9.1
HIGHTON,320000,340000,340000,342500,385000,435000,450000,460000,479000,510000,505000,520000,-1,58,4.7
HILLSIDE (MELTON),287500,280000,306000,320000,355000,418500,410000,420000,430000,441500,471000,466500,7,64,5.1
HOPETOUN,55000,76500,85000,75000,73500,63000,55500,81000,88000,95500,75000,112500,-21,36,3.2
HOPPERS CROSSING,227000,225000,235000,260000,283000,327500,327500,312500,322000,340000,365000,380000,7,61,4.9
HORSHAM,170000,170000,175000,180000,175500,186000,210000,220000,215000,215000,240000,237000,12,41,3.5
HUGHESDALE,420000,478500,617000,617500,671000,838000,725000,741000,817500,856000,1165000,1600000,36,177,10.7
HUNTINGDALE,331000,370000,514500,500000,560000,642500,610000,590000,659000,728000,855500,900000,17,158,10
HUNTLY,230000,242000,226000,200000,261000,269500,250000,255000,337500,325000,356500,354000,10,55,4.5
HURSTBRIDGE,321000,332000,366500,377500,402000,491000,457500,445000,482000,482000,547500,578000,14,71,5.5
INDENTED HEAD,248500,278500,293000,305000,321500,360000,347000,425000,390000,384000,380000,365000,-1,53,4.3
INGLEWOOD,98000,100000,115000,120000,130000,170000,208500,186500,160000,145000,200000,130000,38,104,7.4
INVERLEIGH,185000,182500,235000,230000,235000,230000,327500,246500,319500,321500,355000,NA,10,92,6.7
INVERLOCH,287500,292500,318000,332000,379000,422500,450000,422500,429000,440000,425000,442500,-3,48,4
INVERMAY PARK,305000,300000,320000,285000,305000,337500,363500,370000,378000,387000,405000,360000,5,33,2.9
IRONBARK,205000,197500,194500,251000,226500,232000,287000,280000,276000,280000,319000,289000,14,55,4.5
IRYMPLE,215000,220000,227500,208000,215000,213500,228000,215000,248000,228500,269000,267500,18,25,2.3
IVANHOE,575000,602500,755500,815000,791000,1025000,1035500,927500,1080000,1203000,1286000,1205000,7,124,8.4
IVANHOE EAST,738500,782000,970000,1177500,958000,1415000,1295000,1200000,1310000,1513000,1550000,2055000,2,110,7.7
JACANA,205000,214000,220000,275000,315000,391000,342500,310500,334000,345000,374500,375000,9,83,6.2
JACKASS FLAT,232500,180000,229000,229000,262000,275000,255000,357500,287500,360000,333500,396500,-7,43,3.7
JAMIESON,168000,183500,177000,191500,193500,242500,218000,267500,205000,222500,252000,178500,13,50,4.1
JAN JUC,370000,358000,429500,482500,467000,542500,590000,570000,557500,595000,620000,640000,4,68,5.3
JEERALANG NORTH,110000,120000,115000,107500,161500,152000,129000,159500,145500,187000,175000,100000,-6,59,4.8
JEPARIT,75000,74000,75000,59500,66500,66000,101500,59000,80500,63000,89000,89000,41,19,1.7
JOLIMONT,1750000,2108000,1950000,1500000,2180000,2300000,1660000,2700000,2625000,2762500,2350000,NA,-15,34,3
JUNCTION VILLAGE,205000,200000,232500,256500,276500,314500,287500,300000,312000,320000,370000,393000,16,80,6.1
JUNORTOUN,182000,259000,360000,369000,431500,420000,430000,465000,490000,508500,395000,406500,-22,117,8.1
KALIMNA,255000,210000,247000,224000,266500,265000,312500,268000,230000,285000,293500,311000,3,15,1.4
KALLISTA,292500,315000,355000,380500,410000,450000,482000,452500,425000,465000,523000,594000,12,79,6
KALORAMA,309500,290000,337500,372500,350000,442500,440000,420000,442500,451000,496000,607500,10,60,4.8
KANGAROO FLAT,207500,220000,217000,220000,233000,251000,269500,284500,292000,300000,304000,310000,1,47,3.9
KANGAROO GROUND SOUTH,436500,420000,446000,482500,515000,679500,606500,631000,600000,655000,650000,582000,-1,49,4.1
KANIVA,68000,90000,88500,88500,96000,94000,90000,79000,75000,87500,100000,125000,14,47,3.9
KEALBA,237500,238000,269000,295000,313500,385500,372500,375000,370000,390000,400000,441500,3,68,5.4
KEILOR,396500,390000,450000,498000,510000,603000,570000,580000,572500,633000,703000,850000,11,77,5.9
KEILOR DOWNS,266500,275000,295000,320500,370000,423000,405000,400000,400000,429000,493000,490000,15,85,6.3
KEILOR EAST,331000,329000,374000,410000,454000,580000,585000,527500,560000,599000,655000,661500,9,98,7.1
KEILOR LODGE,393500,320500,338000,386000,415000,460000,520000,480000,490000,500000,555500,552000,11,41,3.5
KEILOR PARK,318000,305000,326000,360000,407500,514500,500000,480000,455000,510000,564000,NA,11,77,5.9
KENNINGTON,230000,230000,244000,225000,263000,293500,305000,300000,351500,345000,335000,367500,-3,46,3.8
KENSINGTON,400000,435000,520000,514000,570000,672500,647500,649000,690000,730000,835000,755000,14,109,7.6
KERANG,118000,157500,140000,144000,147500,147500,146000,150000,148500,142500,152000,134000,7,29,2.6
KEW,751000,868000,1300000,1225000,1365000,1650000,1640000,1500000,1751000,1967500,2043500,2045000,4,172,10.5
KEW EAST,600000,641500,925000,872500,932000,1070000,1056000,1005000,1210000,1314000,1555500,NA,18,159,10
KEW NORTH,650000,722500,951000,875000,940000,1163000,1071000,995500,1260000,1301000,1635000,1675000,26,152,9.7
KEYSBOROUGH,262000,275000,300000,360000,375000,417500,430000,425000,440000,456000,562000,623500,23,115,7.9
KIALLA,312500,330000,361500,327000,320000,335000,360000,318500,360000,365000,367500,362500,1,18,1.6
KILCUNDA,197500,295000,387500,270000,292500,347500,330000,350000,375000,320000,400000,495500,25,103,7.3
KILLARA (WODONGA),226000,237000,253500,156000,212500,212500,212500,116500,355000,399500,350000,152000,-12,55,4.5
KILMORE,235000,257500,246500,250000,273500,327500,325000,312000,325000,319000,336500,329000,5,43,3.6
KILSYTH,270000,280000,317000,350000,367500,426500,430000,415000,435000,460000,540500,575000,18,100,7.2
KILSYTH SOUTH,344000,385000,393000,475000,437000,515500,520000,501000,535000,575000,676000,690000,18,97,7
KINGLAKE,193000,209000,240000,250000,265000,267500,306500,310000,330000,318000,340000,340000,7,76,5.8
KINGS PARK,212500,213000,225000,250000,285000,340000,330000,324000,315000,325000,355000,386500,9,67,5.3
KINGSBURY,280500,292500,338500,387500,422000,519000,475000,435000,469000,502500,560000,560000,11,100,7.2
KINGSVILLE,363000,391000,491500,458500,543500,630000,599500,597500,635000,701500,780000,650000,11,115,8
KNOXFIELD,285000,300000,355000,368000,420000,472000,481000,465000,500000,562500,687000,840000,22,141,9.2
KOO WEE RUP,217000,218000,225000,251500,280000,297000,334000,320000,315000,335000,343500,370000,3,58,4.7
KOONDROOK,120000,143000,140000,155000,139000,239500,150000,165000,147500,155000,198500,197500,28,65,5.2
KOROIT,208000,210000,240000,254000,210000,236000,266000,287000,275000,300000,292500,335500,-3,41,3.5
