Suburb House  Medians Stats  Book Report 2015,,,,,,,,,,,,,,,
KORUMBURRA,175000,187000,179000,200000,215000,234000,240000,240000,237000,222500,261500,254500,18,49,4.1
KURUNJANG,190000,205000,214000,231500,242000,289000,300000,283000,287000,280000,288500,290000,3,52,4.3
KYABRAM,175000,187000,195000,210000,195000,210000,200000,217500,237000,235000,240000,241500,2,37,3.2
KYNETON,214000,215000,240000,246000,268500,330000,370000,372500,367000,403000,425500,405000,6,99,7.1
LAKE BOGA,145000,130000,177000,130000,149000,187000,212500,185000,200000,145000,210000,157000,45,45,3.8
LAKE GARDENS,295500,310000,307000,342000,350000,387000,400500,385000,445000,445000,461000,440000,4,56,4.5
LAKE TYERS BEACH,207500,228500,250000,255000,235000,286000,285000,274000,270000,354000,330000,280000,-7,59,4.7
LAKE WENDOUREE,362500,353500,473500,403000,404000,550000,630000,545000,634000,650000,690000,405000,6,90,6.6
LAKES ENTRANCE,228000,245000,255000,237500,260000,256500,300000,252500,267500,255000,255500,270000,0,12,1.2
LALOR,240000,250000,267500,295000,335000,385000,380000,360000,365000,385000,445000,465000,16,85,6.4
LANCEFIELD,220000,238000,227500,243000,260500,281000,321000,315000,380000,362000,360000,NA,-1,64,5
LANG LANG,195000,202000,215000,245000,254000,260000,310000,277500,285000,295000,320000,410000,8,64,5.1
LANGWARRIN,250000,268500,290000,315000,331500,394000,385000,375000,385000,420000,450000,470000,7,80,6.1
LARA,246000,250000,260000,273500,282000,325000,327500,335000,350000,340000,348000,312000,2,41,3.5
LARA LAKE,265000,275000,274500,277000,303000,338500,355000,355000,361000,394000,375000,387500,-5,42,3.5
LAUNCHING PLACE,230000,235500,270000,280000,284000,355000,343500,340000,330000,337500,366000,420000,8,59,4.7
LAVERTON,185500,185000,220000,265000,310000,351500,340000,320000,325000,360000,377000,390000,5,103,7.3
LAVERTON SOUTH,260000,270000,290000,324500,355000,405000,400000,390500,392500,420000,450000,497500,7,73,5.6
LENEVA,380000,339000,110000,360000,324000,394000,362000,382000,342000,356000,370500,NA,4,-3,-0.3
LEONGATHA,219000,235000,220000,240000,253000,285000,280000,287500,300000,295500,305000,260500,3,39,3.4
LEOPOLD,250000,262500,277500,282000,309000,340000,340000,350000,360000,367000,365000,345000,-1,46,3.9
LILYDALE,290000,325000,335000,361500,390000,440000,456000,420000,466500,482500,535000,620000,11,84,6.3
LINDENOW,210000,180000,167500,180500,123500,162500,175000,249500,200000,226000,212500,251500,-6,1,0.1
LINTON,125000,174000,130000,164500,175000,152500,168500,187500,163500,208000,152000,120500,-27,22,2
LISMORE,95500,118000,120000,100000,110000,134000,145000,132500,110000,109000,115000,NA,6,20,1.9
LOCH SPORT,144000,155000,140000,149500,151000,170000,165000,165000,169000,153500,145000,180000,-6,1,0.1
LOCKINGTON,135000,120000,150000,155000,124000,158000,146500,165000,175000,174000,220000,148000,26,63,5
LONG GULLY,167000,175000,171000,174000,180000,210000,220000,220000,232000,255000,244000,225000,-4,46,3.9
LONGWARRY,185000,165000,205000,197000,246500,262000,275000,286500,289500,297500,302000,317500,2,63,5
LORNE,656500,705000,755000,780000,752500,780000,832500,800000,855000,815000,876500,672500,8,33,2.9
LOVELY BANKS,257000,303500,302500,350000,353500,365000,385500,402000,360500,406500,388500,435000,-4,51,4.2
LOWER PLENTY,410000,411000,445500,483000,559000,640000,590000,620000,685000,675000,780000,665000,16,90,6.6
LUCAS,-,-,-,-,-,-,-,292500,348000,355000,389500,323000,10,NA,NA
LUCKNOW,205000,208000,182500,243500,227500,234000,247500,200000,235000,229000,230000,427500,1,12,1.2
LYNBROOK,286000,307000,327000,341000,380000,411000,424500,415000,430000,460000,500000,530000,9,75,5.7
LYNDHURST,360000,321500,330000,339000,357000,435000,441500,450000,465000,482500,545000,535000,13,51,4.2
LYSTERFIELD,345000,396500,420000,463000,496000,640000,642500,643500,681500,670000,772000,809000,15,124,8.4
LYSTERFIELD SOUTH,630000,550000,737500,685000,808000,1027500,1000000,830000,931500,1000000,1018500,NA,2,62,4.9
MACEDON,285000,305000,345000,360000,393000,473000,434500,525000,480000,460000,532500,470000,16,87,6.5
MACLEOD,335000,342500,402000,435000,480000,644000,600000,555000,650000,710000,748000,975000,5,123,8.4
MADDINGLEY,227000,218500,265000,265000,258000,290000,300000,308000,316500,320000,330000,328000,3,45,3.8
MAFFRA,170000,165000,177000,190000,200000,230500,230000,235000,226500,217500,227500,220000,5,34,3
MAIDEN GULLY,265000,280000,308500,330000,336500,385000,408500,424000,440000,415000,430000,457500,4,62,5
MAIDSTONE,295000,310000,400000,440000,460000,540000,539000,490000,531000,589500,628000,576000,7,113,7.8
MALDON,215000,240000,217500,235000,245000,280000,267500,279500,315000,327500,339000,325000,4,58,4.7
MALLACOOTA,271000,260000,250000,244000,272500,300000,278000,267500,285000,280000,268500,360000,-4,-1,-0.1
MALMSBURY,189000,202500,222500,266500,247500,314000,300000,332500,292500,317500,410000,339000,29,117,8.1
MALVERN,936000,995000,1405000,1363000,1550000,1740000,1540000,1512500,1470000,1917500,2210000,2710000,15,136,9
MALVERN EAST,657500,705000,868500,955500,951000,1105500,1100000,1037500,1190000,1385500,1605000,1100000,16,144,9.3
MANIFOLD HEIGHTS,292500,313000,292500,370000,410500,401000,447500,425000,532500,489000,489500,411500,0,67,5.3
MANOR LAKES,280000,287500,279000,289000,311500,349000,360000,345000,341000,360000,370500,380000,3,32,2.8
MANSFIELD,259500,235000,245000,230500,250000,280000,300000,315000,357500,347000,359000,392500,3,38,3.3
MARIBYRNONG,370500,449000,542000,550000,607500,682000,630000,614000,705500,750000,835000,832500,11,125,8.5
MARONG,185000,241500,195000,165000,219000,257500,285000,312500,310000,350000,367500,315000,5,99,7.1
MARSHALL,239500,252500,268000,270000,298500,367500,322500,365000,360000,382500,377000,418500,-1,58,4.7
MARYBOROUGH,135000,140000,130000,140000,152000,160000,180000,182500,194000,200000,186000,194000,-7,38,3.2
MARYSVILLE,227500,245000,271500,245000,240000,340000,395500,145000,180000,125000,125000,148000,0,-45,-5.8
MCCRAE,315000,360000,376000,435500,424000,560000,623000,555000,530000,535000,600000,567500,12,90,6.7
MCKENZIE HILL,255000,300000,325000,275000,306000,350000,394000,465000,365000,140000,158500,NA,13,-38,-4.6
MCKINNON,535000,634500,798000,793500,869000,970000,900000,944000,1025000,1215000,1446000,1725000,19,170,10.5
MEADOW HEIGHTS,232000,233000,240000,255000,300000,345000,321500,315000,316500,322000,350000,348000,9,51,4.2
MELTON,173000,175000,182000,205000,218000,250000,256000,250000,245000,240000,255000,265000,6,48,4
MELTON SOUTH,168500,172500,178000,195000,218000,248500,245500,230000,240000,242500,265000,270000,9,57,4.6
MELTON WEST,215000,220500,222000,249000,265000,292000,311000,308500,310000,305000,323500,331500,6,50,4.2
MENTONE,462500,506000,599500,643000,590000,680000,690000,651000,700000,805000,950000,770000,18,105,7.5
MENZIES CREEK,320000,317000,365000,372500,343000,482500,475000,465000,515000,428000,580000,528500,36,81,6.1
MERBEIN,149000,145000,156500,158500,151000,161000,157000,142500,140500,166500,180000,165000,8,21,1.9
MERINDA PARK,200500,196500,210500,240000,277000,300000,305000,285000,310000,310000,345000,360500,11,72,5.6
MERNDA,258000,309000,334000,323000,350000,389500,395000,374000,375000,370000,411500,412000,11,59,4.8
MERRICKS BEACH,600000,590000,650000,815000,630000,690000,880000,716500,597500,952500,842500,1200000,-12,40,3.5
METUNG,284000,260000,244000,230000,260000,302000,267500,350000,337500,310000,309500,287500,0,9,0.9
MICKLEHAM,350000,-,-,-,-,-,-,-,-,440500,380000,372500,-14,9,0.8
MIDDLE PARK,917500,900000,1342500,1410000,1300000,1500000,1322500,1426000,1600000,2125000,2317000,1620000,9,153,9.7
MILDURA,190000,199000,211500,200000,205000,220000,222000,225000,225500,245000,252000,265000,3,33,2.9
MILL PARK,283000,282000,307500,327500,366000,419000,410000,405000,408000,430500,485000,520000,13,71,5.5
MILLGROVE,165500,174000,188000,211000,216500,234000,235000,235000,245000,261000,272500,317500,4,65,5.1
MINERS REST,230000,252000,269000,265000,280000,320000,339000,325000,330500,328000,335000,325000,2,46,3.8
MINYIP,34500,66000,65000,80000,86500,85000,82500,81000,73500,95000,94000,60000,-1,174,10.6
MIRBOO NORTH,175000,164500,220000,209500,227500,244000,257000,252000,265000,250000,262000,279000,5,50,4.1
MITCHAM,355500,365000,460000,468500,506000,627500,590500,583000,650000,730000,887000,950500,22,150,9.6
MITCHELL PARK,200000,188500,191000,228000,229000,257000,247500,270000,281000,254500,260000,NA,2,30,2.7
MOE,118500,125000,130000,126500,135000,150000,165000,165000,155000,170000,164000,148000,-4,38,3.3
MOGGS CREEK,460500,410000,680000,925000,607500,636000,580000,650000,690000,690000,670000,697500,-3,45,3.8
MONBULK,250000,264000,303000,316000,325500,420000,392500,380000,395000,425000,471500,440000,11,89,6.6
MONT ALBERT,673500,705000,955000,1105000,1068500,1310000,1310000,1177500,1316000,1490000,1835500,NA,23,173,10.5
MONT ALBERT NORTH,492000,525000,725000,681500,795000,970000,837500,780000,995000,1100000,1355000,1271000,23,175,10.7
MONTMORENCY,332500,355000,415000,430000,474000,580000,570000,560000,570500,617000,730000,750000,18,119,8.2
MONTROSE,280000,293000,332500,358000,387000,439000,435000,426000,445000,476500,560000,637500,18,100,7.2
MOONEE PONDS,459000,525000,620000,655000,678500,849000,772500,770000,825000,905000,997000,940000,10,117,8.1
MOORABBIN,384000,430000,517500,535000,587500,706500,652000,630500,683500,767000,855000,851500,11,123,8.3
MOOROOLBARK,277000,286500,325000,349000,370000,445000,435000,425000,440000,470000,560000,561000,19,102,7.3
MOOROOPNA,186000,210000,202500,200000,205000,222000,215000,217500,207000,215000,230000,240000,7,24,2.1
MORDIALLOC,376500,400000,491000,535000,568000,645000,640000,640000,680000,752500,850000,745000,13,126,8.5
MORNINGTON,314500,345000,365000,405000,426000,510000,520000,504500,525000,560000,630000,600000,13,100,7.2
MORTLAKE,135000,150000,135000,156000,156000,150000,146000,152000,129500,152500,120000,133500,-21,-11,-1.2
MORWELL,118500,123000,127500,135000,140000,153000,159500,150500,160000,150000,150000,125000,0,27,2.4
MOUNT BEAUTY,158500,175000,180000,190500,180000,195000,173000,140000,180000,200000,189500,180000,-5,20,1.8
MOUNT CLEAR,220000,233000,239000,227500,235500,265000,286000,305000,286000,291000,322000,322500,11,46,3.9
MOUNT DANDENONG,305000,337500,375500,442500,450000,476000,447500,476500,450000,610000,605000,480000,-1,98,7.1
MOUNT DUNEED,-,-,-,-,-,267000,190000,480000,286000,532000,545000,NA,2,NA,NA
MOUNT ELIZA,490000,499000,550000,576000,621500,730000,722500,680000,750000,775000,830000,894000,7,69,5.4
MOUNT EVELYN,266000,271000,297000,332000,340000,388000,400500,393000,406000,430000,494000,546500,15,86,6.4
MOUNT HELEN,250000,258000,266000,280000,307500,309500,355000,325000,344000,367500,355000,345000,-3,42,3.6
MOUNT MACEDON,500000,410000,415000,424000,460000,520000,525000,543000,670000,600000,642500,NA,7,28,2.5
MOUNT MARTHA,415000,480000,501000,555000,605500,705500,690000,715500,727500,725000,767000,850000,6,85,6.3
MOUNT PLEASANT,197000,176000,179000,212500,211000,239000,248500,259000,287000,269500,293500,270000,9,49,4.1
MOUNT WAVERLEY,425000,462000,603500,650000,690000,800000,745000,733500,819000,950000,1269000,1054000,34,199,11.6
MULGRAVE,332500,355000,420500,455500,477500,550000,530500,531000,575000,627000,765000,700000,22,130,8.7
MURCHISON,143000,158000,160000,180000,166500,177500,165000,183000,186000,155000,165000,184000,6,16,1.5
MURRUMBEENA,506500,543000,645500,709000,755500,840000,790000,777500,870000,983000,1200000,1325000,22,137,9
MURTOA,80000,75000,77000,83000,92500,85000,133000,108500,95000,110000,91000,NA,-17,14,1.3
MYRTLEFORD,198000,225000,231500,192000,194000,179000,219000,213000,220000,245000,240000,280000,-2,21,1.9
NAGAMBIE,155000,212500,225500,235000,210500,351500,248000,255000,315000,378000,360500,325000,-5,133,8.8
NARRE WARREN,242000,259500,272000,300000,321500,369000,363000,356000,370000,385500,430000,447500,12,78,5.9
NARRE WARREN NORTH,362000,403500,481000,550000,664000,710000,730000,660000,687000,831500,780000,690000,-6,115,8
NARRE WARREN SOUTH,283000,299000,310000,335000,360500,405000,405000,405000,410000,440000,480000,485000,9,70,5.4
NATHALIA,130000,150000,160000,145500,165000,155000,150000,205000,165000,190500,178000,175000,-7,37,3.2
NEERIM SOUTH,239000,179500,201500,250000,262500,240000,275000,265000,340000,342500,280000,366500,-18,17,1.6
NERRINA,235000,185000,233000,400000,300000,381000,387000,467500,455000,482500,522500,445000,8,122,8.3
NEW GISBORNE,310000,377500,357000,347500,368000,465000,492000,475000,495000,515000,498000,575000,-3,61,4.9
NEWBOROUGH,145500,156500,160500,171500,173000,197000,186000,213500,211500,217500,220000,225000,1,51,4.2
NEWCOMB,189500,190000,214000,210000,228000,280000,275000,275000,280000,292000,290500,269000,-1,53,4.4
NEWINGTON,221500,245000,257500,237000,253500,290500,290000,300000,320000,346500,345000,355000,0,56,4.5
NEWLANDS ARM,252000,144500,263500,218000,280000,300000,332000,325000,320000,302000,275000,415000,-9,9,0.9
NEWPORT,386000,422000,505000,521000,555000,651500,680000,630000,692500,740000,810000,920000,9,110,7.7
NEWSTEAD,134000,196500,192500,195000,197500,237500,243000,252000,300000,297500,365000,390000,23,172,10.5
NEWTOWN (GEELONG),360500,357000,405000,403000,405500,554500,530500,523000,567500,620000,635000,725000,2,76,5.8
NHILL,86000,94000,84000,109000,124000,101500,107000,111000,110000,125000,126000,116500,1,47,3.9
NIDDRIE,392500,420000,470000,568500,595000,729500,742500,666000,700000,750000,827500,815000,10,111,7.7
NOBLE PARK,240500,250000,280000,316000,350000,415000,410000,381000,400000,440000,510000,520000,16,112,7.8
NOBLE PARK NORTH,240000,262000,280000,314000,350000,415000,395000,370000,383000,420000,493500,535500,17,106,7.5
NORLANE,135500,139500,148000,151500,160000,190000,205000,209000,202500,215500,217000,237000,1,60,4.8
NORTH BENDIGO,180000,183500,195000,185000,206000,218000,230000,266000,270000,280000,286000,327500,2,59,4.7
NORTH GEELONG,216000,223000,235000,238000,255000,308500,290000,289000,277000,302000,337500,305000,12,56,4.6
NORTH MELBOURNE,450000,506500,575000,610000,610000,780000,740000,767000,760000,828000,900000,715000,9,100,7.2
NORTH WONTHAGGI,203000,207000,222500,245000,262500,285000,287000,257000,230000,268000,276500,269000,3,36,3.1
NORTHCOTE,423500,460000,587000,620000,665500,820000,760000,770000,801000,936000,1008500,950000,8,138,9.1
NOTTING HILL,320000,325500,427000,450500,485000,563000,521000,547000,565000,660000,780000,875000,18,144,9.3
NUMURKAH,162500,178000,195000,182000,173000,178000,191500,201000,195000,215000,218000,168500,1,34,3
NUNAWADING,341000,361000,451500,466000,507000,641500,585000,590000,635000,720000,880000,860500,22,158,9.9
NYAH WEST,139000,152500,105500,77000,89000,97500,70000,116500,94000,107500,135000,NA,26,-3,-0.3
NYORA,190000,170000,207500,195000,182500,237500,215000,225000,222500,265000,245000,380000,-8,29,2.6
OAK PARK,340000,360000,431000,470000,500000,630000,571000,550000,576500,628500,663000,564000,5,95,6.9
OAKLEIGH,411000,430500,556000,567000,618000,715500,699500,628500,655000,801500,989000,1100000,23,141,9.2
OAKLEIGH EAST,355000,390000,485500,514500,551000,676500,640000,610000,652500,812500,1050500,1206000,29,196,11.5
OAKLEIGH SOUTH,342000,385500,474000,482500,533500,630000,615000,590000,603000,700000,830000,715000,19,143,9.3
OCEAN GROVE,320000,324500,350000,395000,387500,428000,475000,465000,457500,515000,518500,505000,1,62,4.9
OFFICER,305000,263000,400000,127000,340000,385000,396000,429000,342000,339000,435000,416500,28,43,3.6
OLINDA,306000,317500,342000,360000,378500,452500,520000,445000,496000,520000,542000,574000,4,77,5.9
ORBOST,130000,138500,142500,165000,155000,181000,151500,150000,156000,150000,145000,188500,-3,12,1.1
ORMOND,530000,645000,811000,791000,805500,970000,912500,857500,994000,1187500,1300000,1672500,9,145,9.4
OSBORNE,312500,330000,360000,380000,422500,465500,490000,507500,530000,541000,578000,600000,7,85,6.3
OUYEN,75000,65000,82500,97500,110000,103000,110000,116500,75000,77500,103000,97500,33,37,3.2
PAKENHAM,232000,245000,260000,275000,305000,335000,340000,335000,335500,350000,365000,384000,4,57,4.6
PARADISE BEACH,154000,150000,132500,134000,170000,152500,159500,212500,163500,178000,188500,180000,6,22,2
PARK ORCHARDS,582500,580000,690000,781000,814000,945000,920000,951000,952500,1103000,1225000,1182500,11,110,7.7
PARKDALE,422000,505000,625000,615000,622500,750000,755000,678500,753500,857000,960000,1275000,12,127,8.6
PARKVILLE,850000,842500,845000,1085000,1300000,1175000,642500,690000,1186000,1467500,1315000,2650000,-10,55,4.5
PASCOE VALE,345000,347500,420000,450000,502000,595000,562500,535000,579000,655000,711000,690000,9,106,7.5
PASCOE VALE SOUTH,368000,382500,442000,506500,550000,655000,607500,627500,645500,700000,740000,730000,6,101,7.2
PATTERSON GARDENS,384000,450000,470000,490000,523000,582500,605000,610000,629000,672000,737500,715000,10,92,6.7
PATTERSON LAKES,426000,482500,505000,507500,530000,613000,625000,730000,640000,734000,780000,730000,6,83,6.2
PAYNESVILLE,252000,251000,265000,310000,276500,290000,319500,290000,283000,300000,300000,290000,0,19,1.8
PEARCEDALE,269500,255000,290000,318500,328000,390000,405000,427500,385000,445000,470000,551000,6,74,5.7
PENSHURST,125000,96000,121000,118000,142500,147500,165000,83000,144000,132500,191000,178500,44,53,4.3
PETERBOROUGH,314000,407500,350000,350000,267500,291500,410000,333000,287500,307500,296500,267500,-4,-5,-0.6
PIONEER BAY,148000,157000,165500,185000,184500,235000,197500,235000,200000,220000,235000,205000,7,59,4.7
PLENTY,328500,440000,605000,720000,715000,900000,730000,770000,721000,750000,915500,NA,22,179,10.8
PLUMPTON,325000,-,-,315000,390000,360000,291000,482500,439000,406500,469000,505000,15,44,3.7
POINT COOK,318000,330000,351000,369500,399000,435000,442000,435000,450000,450000,488000,500500,8,53,4.4
POINT LONSDALE,510000,475000,482500,487500,555000,695000,653000,700000,700000,710000,690000,680000,-3,35,3.1
POREPUNKAH,230000,278000,310000,260000,257500,320000,276000,285000,347000,285000,326000,328000,14,42,3.5
PORT FAIRY,292500,300000,345000,294000,331500,392000,382500,410000,400000,427500,450000,475000,5,54,4.4
PORT MELBOURNE,582500,630000,787500,763500,845000,912500,867500,935000,1000000,1010000,1274500,1518000,26,119,8.1
PORTARLINGTON,282000,286000,290000,295000,345000,380000,427500,390000,391000,410000,410000,422500,0,45,3.8
PORTLAND,178000,192000,215000,210000,195000,220000,237000,227500,235000,210000,218500,210000,4,23,2.1
PORTLAND NORTH,135000,103500,180000,122500,225000,115000,215000,226500,300000,248000,330000,340000,33,144,9.3
PORTSEA,900000,1002500,925000,1380000,1075000,1375000,1625000,1375000,1195000,1310000,1800000,1855000,37,100,7.2
PRAHRAN,595000,653000,780000,804000,855000,710000,833000,915000,990000,1175000,1350000,1363000,15,127,8.5
PRESTON,345000,369500,452000,465000,515000,610500,600000,580000,630000,689500,792000,771500,15,130,8.7
PRINCES HILL,634000,645000,799000,800000,871000,1027500,967500,928500,1216500,1210000,1280000,NA,6,102,7.3
QUARRY HILL,196500,243500,232000,250000,259000,295500,292500,300000,385000,355000,377500,315000,6,92,6.7
QUEENSCLIFF,437500,475000,605000,525000,580000,680000,577500,697500,630000,695000,707500,740000,2,62,4.9
RAINBOW,60000,57500,59000,64500,69000,70000,71500,69000,64500,77000,68000,40000,-12,13,1.3
RAYMOND ISLAND,235000,291500,240000,365000,242000,277500,262500,304500,297500,280000,282500,215000,1,20,1.9
RED CLIFFS,144500,160000,146500,160000,145000,160000,170000,162500,165000,166000,175000,195000,5,21,1.9
RED HILL,349000,388000,451000,385000,519000,615000,630000,585000,522500,650000,645000,NA,-1,85,6.3
REDAN,175000,185000,187000,190000,195000,230000,227500,237000,250000,245000,249500,244000,2,43,3.6
RESEARCH,395500,390000,455000,508500,530000,614500,657000,622500,605500,685000,686000,1000000,0,73,5.7
RESERVOIR,291000,301500,359500,388000,426500,515000,500000,465000,510000,541000,611000,605000,13,110,7.7
RHYLL,287500,288000,342500,295000,387500,410000,410000,400000,393000,482000,403500,392500,-16,40,3.4
RICHMOND,507000,560000,685500,690000,705000,825000,800000,807500,889000,961000,1125000,970500,17,122,8.3
RIDDELLS CREEK,280000,270000,275000,359000,315000,379000,450000,377500,450000,435000,449000,765000,3,60,4.8
RINGWOOD,310000,333500,382500,420000,455000,551500,505000,500000,551000,661000,782500,735000,18,152,9.7
RINGWOOD EAST,315000,319000,380000,415000,440500,530000,520000,490000,547000,612000,750000,774000,23,138,9.1
