,locality,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,growth_pa
0,abbotsford,427000,448000,602500,600000,638500,700000,704000,700000,773000,862500,925000,8.0
1,aberfeldie,534000,600000,735000,710000,775000,1046500,1003000,852500,947500,1045000,1185000,8.3
2,aireys inlet,459000,440000,430000,517500,512500,606000,680000,634000,664000,625500,677500,4.0
3,airport west,311500,320000,381000,421000,455000,570000,555500,495000,530000,573500,630000,7.3
4,albanvale,210000,210000,215000,252000,280000,320000,317000,310000,313000,326500,345000,5.1
5,albert park,681000,777000,986500,1125000,1050000,1155000,1390000,1260000,1360000,1503000,1705000,9.6
6,albion,216000,235000,262000,322500,349000,440000,400000,379500,380000,432000,472000,8.1
7,alexandra,200000,190000,207000,210000,220000,230000,255000,239000,261000,247500,285000,3.6
8,alfredton,283000,307500,300500,300000,300000,316000,333000,340000,360000,362000,340000,1.9
9,allansford,210000,240000,230000,232000,242500,250500,330000,257500,282500,242500,259000,2.1
10,alphington,552500,687500,740000,804000,832500,1000000,992500,1000000,1107500,1028000,1271500,8.7
11,altona,330000,370000,416000,480000,499000,627000,510000,555000,570000,645000,715000,8.0
12,altona east,295000,310000,391500,412500,435000,560000,528000,550000,552000,607500,656000,8.3
13,altona meadows,232000,252000,280000,310000,346500,386000,395000,375000,385000,413000,439000,6.6
14,altona north,277000,290000,355000,401000,417000,515000,520000,487500,510000,553500,637500,8.7
15,anglesea,391000,410000,445000,455000,516500,580000,600500,595000,550000,612500,637000,5.0
16,apollo bay,350000,360000,415000,362500,430000,435000,495000,432500,450000,460000,435000,2.2
17,ararat,148000,145000,148500,145000,159500,174500,169000,165000,179500,201000,210000,3.6
18,ardeer,206000,214500,234000,275500,312000,382500,360000,342000,330000,360000,381500,6.4
19,armadale,801000,900000,1250000,1415000,1605000,1690000,1546500,1505000,1651000,1750000,2160000,10.4
20,armstrong creek,319416,319416,319416,319416,319416,319416,205000,362500,467500,441500,440000,
21,arthurs seat,370000,275000,385000,442500,410000,470000,662500,715000,480000,705000,820000,8.3
22,ascot (bendigo),285000,263000,270000,275000,279000,330000,322000,350000,349500,339000,350000,2.1
23,ascot vale,425000,480000,600000,667000,622500,750000,734000,700000,742500,809500,880500,7.6
24,ashburton,517500,600000,811500,809000,787500,983500,890000,870000,993000,1200000,1452500,10.9
25,ashwood,381000,434000,573000,604000,640000,745500,750000,682000,775000,884000,1140000,11.6
26,aspendale,365000,400000,500000,507500,547500,640000,626500,607500,620000,690000,790500,8.0
27,aspendale gardens,377000,385000,435000,475000,497500,581000,550000,552000,586500,632000,715000,6.6
28,attwood,291000,359500,365000,440000,485000,576000,592000,500000,537500,515000,601500,7.5
29,avenel,184000,190000,206000,172500,212500,268500,221500,230500,231000,302000,245000,2.9
30,avoca,133500,130000,134000,167000,133000,144000,151000,181500,182500,174500,185000,3.3
31,avondale heights,315000,330500,367500,440000,460000,576000,538000,536000,530000,565000,650000,7.5
32,avonsleigh,265000,270000,255000,318000,309000,321500,385500,345000,420000,355000,403000,4.3
33,bacchus marsh,228000,235000,248000,255000,278000,305000,328000,325000,335500,348000,354000,4.5
34,badger creek,201000,215000,234500,234500,266500,295000,295000,295000,315000,325000,345000,5.6
35,bairnsdale,195500,200000,208000,210000,219000,230000,235000,231000,235000,242500,245000,2.3
36,balaclava,495000,540000,683000,782500,750000,916000,793500,717500,856000,943500,1033000,7.6
37,balcombe,450500,453000,476000,520000,539000,660000,725000,686000,712500,742500,870500,6.8
38,ballan,200000,202500,200000,220000,250000,260000,310000,307500,352000,330000,359000,6.0
39,ballarat central,227000,227500,235000,240000,251000,280000,317500,313500,323000,330000,350000,4.4
40,ballarat east,177500,175000,190000,195000,206000,225000,245000,255000,264500,265000,275000,4.5
41,ballarat north,217000,208000,222000,215000,230000,272000,275000,280000,296000,312000,312500,3.7
42,balnarring,290000,281500,332500,385000,388500,474000,472500,501000,525000,545000,590000,7.4
43,balnarring beach,470000,460000,635000,709000,710000,787500,630000,660000,750000,700000,887500,6.6
44,balwyn,746500,845000,1101000,1165000,1278500,1445000,1361000,1300000,1522500,1775000,2200000,11.4
45,balwyn north,605000,697000,895000,900000,980000,1134500,1100000,999000,1240000,1451000,1850000,11.8
46,bandiana,108000,117000,117000,369500,365000,347500,367000,345500,339000,355000,377500,13.3
47,bannockburn,300000,296000,273500,286000,301500,342500,378000,351500,370000,405000,385000,2.5
48,baranduda,280000,268000,292000,327000,312000,353000,340000,340000,345000,327500,322000,1.4
49,barwon heads,376000,420000,463000,490000,500000,612000,607500,632500,747500,710000,771000,7.5
50,baxter,215000,207500,226000,250000,280000,317000,320000,315000,330500,325000,338000,4.6
51,bayswater,270500,285000,329000,350000,370000,450000,449000,426500,457000,525000,627000,8.8
52,bayswater north,274000,285000,330000,350000,371500,448500,433500,426500,470000,490000,580000,7.8
53,beaconsfield,328000,360000,360000,380000,415000,460000,498500,511500,483000,525000,558000,5.5
54,beaconsfield upper,322500,339500,405000,360000,373500,472000,437500,535000,470000,507500,606500,6.5
55,beaufort,113500,126000,154000,147500,167500,174500,142500,186000,187500,220000,207000,6.2
56,beaumaris,667500,750000,890000,945000,918500,1110000,1050000,980000,1074000,1125000,1372500,7.5
57,beechworth,231500,265000,315000,264000,250000,310500,320000,305000,295000,295000,332000,3.7
58,belgrave,262500,280000,307500,334000,370000,380000,375000,390000,410000,426000,482500,6.3
59,belgrave heights,287500,336000,335000,337500,363500,425000,382000,399000,430000,480000,595000,7.5
60,belgrave south,275000,355000,367500,369000,340000,490000,475000,447500,548000,541000,555500,7.3
61,bell park,218000,226000,225000,237000,256500,298000,312500,291000,315000,323500,340000,4.5
62,bell post hill,230000,230000,250000,245000,273500,310000,320000,328000,328000,333500,344500,4.1
63,bellbridge,250000,270000,253000,250000,290000,316500,280000,318000,297500,355000,285000,1.3
64,bellfield (greater melbourne),305000,305000,373500,408000,459500,574000,550500,510000,500500,589000,700000,8.7
65,belmont,240000,245000,260000,265000,290000,338000,345000,350000,360000,363000,395500,5.1
66,benalla,185000,206000,203000,210000,210000,220000,225000,218000,228000,235500,223000,1.9
67,bendigo,200000,229500,254000,232000,235000,295000,290000,335000,340000,375000,355000,5.9
68,bentleigh,502000,535000,720000,714000,742500,905000,875000,820000,900000,1050000,1216500,9.3
69,bentleigh east,401500,445000,565500,595000,630500,760000,720000,680000,750000,849000,993500,9.5
70,berwick,292000,308000,330500,350000,382500,450000,440000,450000,452500,488000,535000,6.2
71,beveridge,280000,280000,266500,266500,266500,522500,416500,412500,396000,422500,422500,4.2
72,birchip,70000,75000,50000,80000,62000,67500,77000,87500,120000,90000,121500,5.6
73,birregurra,172000,176500,209000,246500,250000,230000,260000,274000,255000,337500,302500,5.8
74,bittern,230000,247500,267000,285000,302000,347000,365000,391000,402000,390000,380000,5.1
75,black hill,229000,204000,204000,213500,243500,263500,292000,260000,283500,321500,291500,2.4
76,black rock,790000,900000,1030000,1042500,1236500,1390000,1237500,1182500,1225000,1400000,1577500,7.2
77,blackburn,422500,453000,626500,605000,700000,850000,771000,750000,860500,936000,1190000,10.9
78,blackburn north,362000,385000,490000,499000,540000,650000,617000,609000,692000,790000,920000,9.8
79,blackburn south,380000,401000,495000,510000,545000,670000,639000,632000,700000,780000,920000,9.2
80,blackwood,189000,172000,195000,220000,261500,260000,263000,245000,310000,266000,260000,3.2
81,blairgowrie,350000,395000,440000,463000,520000,625000,600000,580000,609000,630000,620000,5.9
82,blind bight,235000,235000,257000,270000,321000,337500,358000,319000,362500,343000,401000,5.5
83,bonbeach,365500,416500,442500,491000,505000,585000,552500,540000,577500,630000,700000,6.7
84,bonnie doon,190000,160000,168000,147000,182500,210000,211500,260000,250000,275000,285000,4.1
85,boolarra,162500,149500,166500,150000,172000,178000,209000,190000,196500,260000,212500,2.7
86,boort,110000,127000,122500,102500,106000,157500,164000,107000,157500,162500,130000,1.7
87,boronia,270000,282500,323000,340500,380000,450000,437000,430000,459500,500000,587000,8.1
88,botanic ridge,4731000,367000,502500,305000,472500,520000,487500,500000,493500,519000,564000,
89,box hill,487000,573000,651000,730000,780000,874000,920000,825000,870000,1160000,1500000,11.9
90,box hill north,396000,417500,545000,567000,602500,726000,683000,648500,745000,858000,1056000,10.3
91,box hill south,400000,445000,576000,585000,601000,817000,765000,715000,785000,907500,1153000,11.2
92,braybrook,220000,226000,283000,341000,375000,447500,439000,396000,424500,478500,550000,9.6
93,breakwater,194000,179500,199000,210000,227000,251500,252500,242500,255000,251500,267500,3.3
94,briagolong,155000,141000,170000,172000,180000,205000,225000,215000,226000,200000,215000,3.3
95,briar hill,341000,363500,382000,410000,450000,575000,545500,541500,575000,627000,681000,7.2
96,bridgewater on loddon,130000,235000,133000,146500,160000,230000,160000,175000,172500,197500,245000,6.5
97,bright,271000,250000,265000,240000,297500,311500,325000,340000,315000,349500,392500,3.8
98,brighton,1100000,1242500,1600000,1550000,1685000,1800000,1735000,1787500,1786000,1905000,2272500,7.5
99,brighton east,712000,767500,960000,980000,1070000,1255000,1100000,1073000,1227500,1300500,1600000,8.4
100,broadford,190000,199000,210000,210000,223000,250000,259500,268500,290000,267000,267500,3.5
101,broadmeadows,205000,207000,225000,270000,320000,390000,357000,320000,325000,345000,370500,6.1
102,brookfield,269000,260000,264000,277500,307500,333500,341000,332000,330000,350500,340000,2.4
103,brooklyn,265000,269000,319500,400000,400000,480000,485000,470000,491000,540000,598500,8.5
104,brown hill,185000,215000,197000,200000,228000,257500,258500,300000,310000,286500,270000,3.9
105,brunswick,395000,425000,525000,540000,605000,692500,640000,658000,720000,806000,860000,8.1
106,brunswick east,386500,420000,510000,565000,630000,693000,695000,710000,750000,819500,888000,8.7
107,brunswick west,394500,418000,558000,547500,600000,717500,695000,650000,745000,790000,862500,8.1
108,bulleen,410000,475500,595000,640000,640000,726000,720000,707000,780000,860000,1054000,9.9
109,bundalong,254000,290000,350000,305000,430000,390000,500000,385000,337500,336500,370000,3.8
110,bundoora,295000,320000,360000,383500,413000,500000,489000,480000,530000,553500,600000,7.4
111,buninyong,243000,252500,229000,249000,270000,322500,307500,376500,349000,385000,359000,4.0
112,bunyip,211000,255000,275000,280000,282500,290000,342500,342500,332500,325000,420000,7.1
113,burnley,471500,467500,592500,551000,757500,800000,810000,800000,836000,1100000,999000,7.8
114,burnside,274000,280000,285000,310000,345000,395000,410000,385000,390000,401000,420000,4.4
115,burnside heights,308000,285000,305000,320000,350000,405000,405000,418500,427000,442500,457500,4.0
116,burwood,447500,480000,610000,651000,658000,778000,789000,765000,780000,921000,1188000,10.3
117,burwood east,370000,390500,500000,510500,570000,678000,630000,617000,685000,780000,980000,10.2
118,cairnlea,330000,335000,327000,360000,390000,463000,478500,440000,480000,545000,565500,5.5
119,california gully,175000,178000,178000,196000,209000,209500,240000,255000,252500,262000,256500,3.9
120,camberwell,732000,850000,1036500,1010000,1151000,1323000,1316000,1300000,1383500,1650000,1916500,10.1
121,campbellfield,248000,245000,264000,286000,320000,380000,360000,330000,330000,338000,374000,4.2
122,campbells creek,205000,242500,210000,225000,247500,316000,340000,343500,379000,345000,384000,6.5
123,camperdown,162500,166000,188500,180000,177000,185000,180000,183500,220000,186000,218000,3.0
124,canadian,237000,195000,233500,254000,253000,291500,298000,290000,325000,297000,339500,3.7
125,canterbury,1006000,1200000,1575000,1605000,1675000,1816000,1730000,1790000,1950000,2100000,2481500,9.4
126,cape paterson,266500,277000,270000,305000,312000,332500,420000,348000,337000,332000,350000,2.8
127,cape schanck,352500,431000,379000,380000,520000,545000,477500,655000,620000,557500,655000,6.4
128,cardigan village,175000,206000,185000,293500,223500,328500,280000,362000,312500,265000,415000,9.0
129,carisbrook,157000,155000,145000,150000,151000,205500,134500,192500,218500,238500,200000,2.5
130,carlton,455000,493000,785000,740000,631500,840000,857000,707000,880000,957000,1201000,10.2
131,carlton north,540000,597000,735000,715000,785000,930500,831000,940000,890500,1095000,1177500,8.1
132,carnegie,493000,575000,723000,717500,776000,870000,900000,836000,863000,995000,1263500,9.9
133,caroline springs,285000,295000,310000,325000,364000,408500,420000,427500,435000,460000,480000,5.4
134,carrum,305000,320500,380000,450000,435000,500000,497000,499000,516000,535000,605500,7.1
135,carrum downs,230000,240000,256500,275000,297000,330000,345000,334500,330000,346500,370000,4.9
136,casterton,90000,106000,93000,115000,101500,117500,106500,110000,97500,99000,100000,1.1
137,castlemaine,217500,225000,219500,245000,255000,300000,322500,338000,372500,369500,380000,5.7
138,caulfield,640000,720000,910000,912500,926000,1180000,1125000,1067500,1172500,1322000,1650000,9.9
139,caulfield east,490000,502500,710000,727500,818000,862500,760000,750000,845000,1168000,1165000,9.0
140,caulfield north,780000,917500,1120000,1160000,1180000,1400000,1300000,1320000,1401000,1487500,1867500,9.1
141,caulfield south,575000,642500,850000,821000,850000,1004000,903500,890500,1050000,1200000,1375000,9.1
142,chadstone,357500,405000,494000,549000,570000,660000,626000,595000,711000,821500,939000,10.1
143,charlton,109500,91500,100000,129000,89000,125000,117000,123000,120000,131000,179500,5.1
144,chelsea,332000,355000,415000,431500,470000,585000,525000,545000,577500,580000,730000,8.2
145,chelsea heights,307000,305500,356000,385000,405500,445000,454000,440000,465000,513000,600000,6.9
146,cheltenham,389500,440000,520000,585000,583500,694000,640000,635000,692500,776000,890000,8.6
147,cheltenham east,370000,400000,468000,501500,533000,630000,580000,545000,600000,670000,770000,7.6
148,cheltenham north,352500,367500,490500,530000,550000,656500,581500,572500,584000,665000,750000,7.8
149,chewton,207500,175000,222500,175000,220000,258000,255000,230500,312500,296000,369000,5.9
150,chiltern,178000,195000,177500,179000,227000,189000,202000,208000,171500,187500,220000,2.1
151,chirnside park,305000,320000,355000,370000,403500,449500,464000,435000,450000,480000,555500,6.2
152,chum creek,225000,230000,290000,355000,290000,400500,402000,334000,350000,500000,435000,6.8
153,churchill,120000,125000,130000,137000,150000,172000,170000,176500,182500,175000,172500,3.7
154,clarinda,320000,330000,395500,448500,476000,530000,530000,475500,525000,606500,670000,7.7
155,clayton,331500,358500,433500,510000,557500,650000,600000,572500,643000,750000,978000,11.4
156,clayton north,381500,403000,500000,600000,580000,745500,650000,640000,635000,850000,1007500,10.2
157,clayton south,300000,313000,380000,425000,463000,551000,511000,467500,520000,580000,662500,8.2
158,clifton hill,492500,532500,697500,670000,715000,820000,780000,801500,865000,962500,1080000,8.2
159,clifton springs,244500,250000,259000,265000,278000,318000,340000,325000,335500,340000,345000,3.5
160,clunes,147500,137000,165000,163000,164000,187500,199000,196500,219000,237500,245000,5.2
161,clyde,222000,287500,285000,340000,340000,361500,515000,272500,397000,406000,393500,5.9
162,clyde north,4511000,530000,530000,530000,530000,530000,300000,395000,409000,380000,377000,
163,cobden,165000,181000,170000,180000,180000,210000,200000,186500,162500,145000,177000,0.7
164,cobram,182500,207000,219000,225000,225000,213500,205000,220000,218500,230000,235000,2.6
165,coburg,365000,379500,472000,516000,530000,640000,607500,592000,632500,710000,775000,7.8
166,coburg east,300000,331000,390000,391500,469000,540000,510000,466500,560000,599000,690000,8.7
167,coburg north,285000,312000,370000,419000,453000,530000,535000,489500,540000,590000,665000,8.8
168,cockatoo,220000,250000,260000,275000,290000,312000,325000,332000,353500,365000,385500,5.8
169,cohuna,130000,144000,140000,144500,161500,141000,170000,140000,139000,175000,180000,3.3
170,colac,180000,190000,200000,195000,205000,214000,215000,225000,226500,232500,248000,3.3
171,coldstream,250000,265000,290000,312000,338500,392500,377500,368000,385000,405000,441000,5.8
172,coleraine,107500,93500,117500,110000,120000,95000,124000,109500,118000,95000,100000,-0.7
173,collingwood,419000,435000,566500,540000,600500,751500,697500,723000,706000,770000,920000,8.2
174,connewarre,255000,250000,275000,275000,690000,850000,707500,810000,690500,807500,800000,12.1
175,coolaroo,195000,200000,200000,220000,265000,315000,304000,278000,290000,290000,302500,4.5
176,coonans hill,355000,370000,468000,500000,566000,690000,630000,606500,655000,739000,743000,7.7
177,corinella,226000,250000,210000,265000,277000,325000,282500,290000,347500,267000,346500,4.4
178,corio,165000,170000,175000,178000,196500,225000,225000,230000,230000,242000,240000,3.8
179,coronet bay,175000,179000,180500,217500,205000,245000,261500,222500,251000,249000,240000,3.2
180,corryong,110000,148000,133500,140000,142500,128000,155000,152500,166500,135000,155000,3.5
181,cowes,322500,320000,304000,365000,355000,390000,388500,380000,387500,360000,415000,2.6
182,cowes west,246000,257000,265000,290000,277500,316500,350000,345000,320000,350000,329500,3.0
183,craigieburn,240000,249000,265000,280000,327000,365000,360000,350000,355000,360000,390000,5.0
184,cranbourne,208000,218000,242000,265000,280000,326500,325000,313000,315000,331500,355000,5.5
185,cranbourne east,260000,265000,275000,290000,329000,353000,368500,370000,390000,410000,439500,5.4
186,cranbourne north,227000,230000,246500,275000,320000,355000,362000,368000,370000,378000,420000,6.3
187,cranbourne west,215500,225000,239000,256000,282000,310000,319000,320000,330000,330500,349500,5.0
188,cremorne,442000,440000,586000,605500,682000,835000,732500,701000,800000,870000,1000000,8.5
189,creswick,184000,182000,186500,200000,196500,214000,223000,247500,245000,270000,263000,3.7
190,crib point,221000,225000,240000,255000,275000,345000,320000,345000,355000,338000,347500,4.6
191,croydon,285000,294000,352500,368000,396500,465000,465000,450000,470000,525000,605000,7.8
192,croydon hills,347500,365000,420000,443500,475500,549500,532000,538000,571500,606000,700000,7.3
193,croydon north,340500,347000,395000,421500,467000,525000,505500,520000,540500,600000,700000,7.5
194,croydon south,284500,280000,318500,360000,391000,455000,435500,436500,442000,530000,600000,7.7
195,curlewis,747833,747833,747833,220000,220000,220000,220000,220000,386000,382500,375000,
196,dallas,195000,191500,209000,230000,290000,320000,306000,276500,280000,295000,321500,5.1
197,dandenong,235000,255000,290000,334500,345500,427500,395000,400000,407500,435000,490000,7.6
198,dandenong north,235500,250000,275000,310000,340000,400000,395000,370000,390000,413500,481000,7.4
199,darley,236000,230000,249000,232000,257500,330000,318500,340500,330500,360000,379000,4.9
200,daylesford,260000,277000,256000,270000,290000,370000,351500,384500,385000,400000,440000,5.4
201,deepdene,940000,1060000,1435000,1287500,1780000,1930000,2046500,1875000,1981000,2200000,2720000,11.2
202,deer park,219000,215000,230500,265000,306500,355000,356000,345000,348000,365000,390000,5.9
203,delacombe,217500,227000,232500,229500,263500,264000,279500,288500,280000,295000,290000,2.9
204,delahey,245000,240000,264500,280000,310000,365000,370000,360000,372500,370000,399000,5.0
205,dennington,226500,249500,285000,305000,280000,329000,349000,323500,320000,315000,345000,4.3
206,derrimut,295000,355000,330000,330000,368500,392500,419000,407000,417000,435000,468000,4.7
207,diamond creek,338000,345000,400000,415000,440500,510000,517500,490000,513000,550000,580000,5.5
208,diggers rest,202500,208000,200000,221500,240000,266500,285000,279000,280000,320000,322500,4.8
209,dimboola,87500,83500,85000,79000,92500,85500,107500,90000,89000,90500,109500,2.3
210,dingley village,345000,365000,415000,435000,469500,553000,540000,515000,555000,607000,690000,7.2
211,dinner plain,307500,290000,322500,560000,455000,475000,450000,410000,390000,309000,359000,1.6
212,don valley,239500,197500,308000,277000,387000,372500,295000,300000,415000,412500,387500,4.9
213,donald,95000,117500,88000,100000,92500,135000,165000,104000,140000,120000,125000,2.8
214,doncaster,425000,475000,590000,616000,685000,788000,765000,720000,850000,991000,1255000,11.4
215,doncaster east,416000,453000,549000,569000,628500,750000,720000,685000,789000,893500,1100000,10.2
216,donvale,415000,434000,517000,562500,603000,707500,712500,681000,738000,842500,975500,8.9
217,doreen,245000,352000,375000,369000,375000,430000,460000,450000,415000,430000,450000,6.3
218,doveton,180000,175500,210500,240000,270000,330000,322000,290000,302000,311500,348000,6.8
219,dromana,282000,310000,342000,362500,385000,446500,458500,450000,465500,491000,551000,6.9
220,drouin,199000,212500,210000,220500,243000,276000,289000,290000,300000,311000,320000,4.9
221,drumcondra,625000,420000,554000,486000,514000,715500,800000,744000,802500,742000,760000,2.0
222,drysdale,256500,257500,289000,270000,306000,356000,420500,360000,385000,399000,414500,4.9
223,dunkeld,150000,200000,165000,140000,210000,180000,245000,179000,210000,170000,187500,2.3
224,dunolly,115000,129500,135000,137500,132500,120000,142500,159000,182500,170000,167500,3.8
225,eagle point,240000,205500,275000,242000,239000,236000,301500,233500,227000,281500,335000,3.4
226,eaglehawk,186500,195000,190000,197000,215000,225000,240000,260000,264000,274500,283000,4.2
227,eaglemont,797500,850000,916500,1198000,1453500,1360000,1500000,1343500,1340000,1522500,1714000,8.0
228,east bairnsdale,160000,185000,162500,175000,195000,195000,176500,190000,226000,160000,199000,2.2
229,east bendigo,214000,217500,235000,217000,225500,254000,266000,295000,285000,330000,300000,3.4
230,east geelong,250000,261000,316000,318000,334000,400000,402500,395000,450000,426000,440000,5.8
231,east melbourne,1285000,1145000,1525000,1650000,1510000,1621000,1550000,2540000,1790000,1875000,2100000,5.0
232,east warburton,187000,196500,253500,262000,250000,285000,330000,282500,289500,275000,305000,5.0
233,eastwood,290000,295000,292500,320000,310000,330000,334000,332000,335000,342000,332500,1.4
234,echuca,232500,244000,250000,245000,255000,265000,278000,270000,283500,285000,300000,2.6
235,edenhope,126500,120000,150000,167500,83000,132500,100000,106000,160000,130000,112500,-1.2
236,edithvale,350000,390000,465000,483500,485000,612500,590000,622500,615000,670000,765000,8.1
237,eildon,140000,150000,149500,152000,176000,190000,180000,185000,210000,205000,208500,4.1
238,elliminyt,199000,220000,240500,276500,256500,335000,260000,323000,332000,314000,318000,4.8
239,elmore,138500,112500,130000,122500,162000,173000,188000,160000,167000,176000,200000,3.7
240,elsternwick,675000,758500,970000,866000,985000,1240000,1200000,1108000,1357500,1315000,1574000,8.8
241,eltham,390000,425500,463500,503000,522000,610000,630000,591500,631500,670000,750000,6.8
242,eltham north,402000,400000,477500,506000,499500,621000,627000,580500,621000,680000,743000,6.3
243,elwood,752500,795000,1007500,1055000,1110000,1325000,1150000,1255000,1300000,1400000,1605000,7.9
244,emerald,308000,306500,321500,347000,372500,435000,415000,410500,440000,455000,502000,5.0
245,endeavour hills,259000,267500,294500,325500,355000,400000,400000,390000,400000,433500,496500,6.7
246,epping,260000,260000,285000,305000,342000,380000,385000,365000,366500,386500,400000,4.4
247,epsom,246500,256000,260000,250000,260000,275000,325000,315000,322500,342500,340000,3.3
248,essendon,510000,540000,712000,749000,780000,925000,875000,910000,860000,926500,1180500,8.8
249,essendon north,418000,410000,469000,590000,651000,815500,690000,686000,725000,840000,804000,6.8
250,essendon west,427500,409000,520000,625000,680000,730000,742500,720000,720000,785000,920000,8.0
251,eumemmerring,209000,238500,230000,290000,320000,376000,350500,327500,353000,365000,402000,6.8
252,eureka,207000,195500,197500,195000,241000,245000,257500,237000,243500,238500,247500,1.8
253,euroa,160000,158000,170000,182000,170000,167000,185000,215000,208000,230000,235500,3.9
254,eynesbury,1601500,1601500,191000,248000,525000,295000,360000,400000,390500,390000,403500,
255,fairfield,460000,518500,680000,654000,677500,810000,783500,820000,900000,930000,1110000,9.2
256,fairhaven,510000,635000,635000,755000,725000,866000,715000,990000,785000,955000,782000,4.4
