,locality,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,growth_pa
516,north bendigo,180000,183500,195000,185000,206000,218000,230000,266000,270000,280000,286000,4.7
517,north geelong,216000,223000,235000,238000,255000,308500,290000,289000,277000,302000,337500,4.6
518,north melbourne,450000,506500,575000,610000,610000,780000,740000,767000,760000,828000,900000,7.2
519,north wonthaggi,203000,207000,222500,245000,262500,285000,287000,257000,230000,268000,276500,3.1
520,northcote,423500,460000,587000,620000,665500,820000,760000,770000,801000,936000,1008500,9.1
521,notting hill,320000,325500,427000,450500,485000,563000,521000,547000,565000,660000,780000,9.3
522,numurkah,162500,178000,195000,182000,173000,178000,191500,201000,195000,215000,218000,3.0
523,nunawading,341000,361000,451500,466000,507000,641500,585000,590000,635000,720000,880000,9.9
524,nyah west,139000,152500,105500,77000,89000,97500,70000,116500,94000,107500,135000,-0.3
525,nyora,190000,170000,207500,195000,182500,237500,215000,225000,222500,265000,245000,2.6
526,oak park,340000,360000,431000,470000,500000,630000,571000,550000,576500,628500,663000,6.9
527,oakleigh,411000,430500,556000,567000,618000,715500,699500,628500,655000,801500,989000,9.2
528,oakleigh east,355000,390000,485500,514500,551000,676500,640000,610000,652500,812500,1050500,11.5
529,oakleigh south,342000,385500,474000,482500,533500,630000,615000,590000,603000,700000,830000,9.3
530,ocean grove,320000,324500,350000,395000,387500,428000,475000,465000,457500,515000,518500,4.9
531,officer,305000,263000,400000,127000,340000,385000,396000,429000,342000,339000,435000,3.6
532,olinda,306000,317500,342000,360000,378500,452500,520000,445000,496000,520000,542000,5.9
533,orbost,130000,138500,142500,165000,155000,181000,151500,150000,156000,150000,145000,1.1
534,ormond,530000,645000,811000,791000,805500,970000,912500,857500,994000,1187500,1300000,9.4
535,osborne,312500,330000,360000,380000,422500,465500,490000,507500,530000,541000,578000,6.3
536,ouyen,75000,65000,82500,97500,110000,103000,110000,116500,75000,77500,103000,3.2
537,pakenham,232000,245000,260000,275000,305000,335000,340000,335000,335500,350000,365000,4.6
538,paradise beach,154000,150000,132500,134000,170000,152500,159500,212500,163500,178000,188500,2.0
539,park orchards,582500,580000,690000,781000,814000,945000,920000,951000,952500,1103000,1225000,7.7
540,parkdale,422000,505000,625000,615000,622500,750000,755000,678500,753500,857000,960000,8.6
541,parkville,850000,842500,845000,1085000,1300000,1175000,642500,690000,1186000,1467500,1315000,4.5
542,pascoe vale,345000,347500,420000,450000,502000,595000,562500,535000,579000,655000,711000,7.5
543,pascoe vale south,368000,382500,442000,506500,550000,655000,607500,627500,645500,700000,740000,7.2
544,patterson gardens,384000,450000,470000,490000,523000,582500,605000,610000,629000,672000,737500,6.7
545,patterson lakes,426000,482500,505000,507500,530000,613000,625000,730000,640000,734000,780000,6.2
546,paynesville,252000,251000,265000,310000,276500,290000,319500,290000,283000,300000,300000,1.8
547,pearcedale,269500,255000,290000,318500,328000,390000,405000,427500,385000,445000,470000,5.7
548,penshurst,125000,96000,121000,118000,142500,147500,165000,83000,144000,132500,191000,4.3
549,peterborough,314000,407500,350000,350000,267500,291500,410000,333000,287500,307500,296500,-0.6
550,pioneer bay,148000,157000,165500,185000,184500,235000,197500,235000,200000,220000,235000,4.7
551,plenty,328500,440000,605000,720000,715000,900000,730000,770000,721000,750000,915500,10.8
552,plumpton,325000,1739000,1739000,315000,390000,360000,291000,482500,439000,406500,469000,3.7
553,point cook,318000,330000,351000,369500,399000,435000,442000,435000,450000,450000,488000,4.4
554,point lonsdale,510000,475000,482500,487500,555000,695000,653000,700000,700000,710000,690000,3.1
555,porepunkah,230000,278000,310000,260000,257500,320000,276000,285000,347000,285000,326000,3.5
556,port fairy,292500,300000,345000,294000,331500,392000,382500,410000,400000,427500,450000,4.4
557,port melbourne,582500,630000,787500,763500,845000,912500,867500,935000,1000000,1010000,1274500,8.1
558,portarlington,282000,286000,290000,295000,345000,380000,427500,390000,391000,410000,410000,3.8
559,portland,178000,192000,215000,210000,195000,220000,237000,227500,235000,210000,218500,2.1
560,portland north,135000,103500,180000,122500,225000,115000,215000,226500,300000,248000,330000,9.3
561,portsea,900000,1002500,925000,1380000,1075000,1375000,1625000,1375000,1195000,1310000,1800000,7.2
562,prahran,595000,653000,780000,804000,855000,710000,833000,915000,990000,1175000,1350000,8.5
563,preston,345000,369500,452000,465000,515000,610500,600000,580000,630000,689500,792000,8.7
564,princes hill,634000,645000,799000,800000,871000,1027500,967500,928500,1216500,1210000,1280000,7.3
565,quarry hill,196500,243500,232000,250000,259000,295500,292500,300000,385000,355000,377500,6.7
566,queenscliff,437500,475000,605000,525000,580000,680000,577500,697500,630000,695000,707500,4.9
567,rainbow,60000,57500,59000,64500,69000,70000,71500,69000,64500,77000,68000,1.3
568,raymond island,235000,291500,240000,365000,242000,277500,262500,304500,297500,280000,282500,1.9
569,red cliffs,144500,160000,146500,160000,145000,160000,170000,162500,165000,166000,175000,1.9
570,red hill,349000,388000,451000,385000,519000,615000,630000,585000,522500,650000,645000,6.3
571,redan,175000,185000,187000,190000,195000,230000,227500,237000,250000,245000,249500,3.6
572,research,395500,390000,455000,508500,530000,614500,657000,622500,605500,685000,686000,5.7
573,reservoir,291000,301500,359500,388000,426500,515000,500000,465000,510000,541000,611000,7.7
574,rhyll,287500,288000,342500,295000,387500,410000,410000,400000,393000,482000,403500,3.4
575,richmond,507000,560000,685500,690000,705000,825000,800000,807500,889000,961000,1125000,8.3
576,riddells creek,280000,270000,275000,359000,315000,379000,450000,377500,450000,435000,449000,4.8
577,ringwood,310000,333500,382500,420000,455000,551500,505000,500000,551000,661000,782500,9.7
578,ringwood east,315000,319000,380000,415000,440500,530000,520000,490000,547000,612000,750000,9.1
579,ringwood north,365000,396000,454500,440500,489000,581500,569000,564000,631500,662000,781000,7.9
580,rippleside,303000,348000,402000,406500,390000,717500,510000,420000,590000,525000,582000,6.7
581,ripponlea,494000,705000,705000,1020000,775000,1325000,830000,967500,845000,977500,1400000,11.0
582,robinvale,142000,135000,180000,180000,186500,145000,138000,179000,150000,160000,181500,2.5
583,rochester,165000,180000,178000,184000,175000,155000,185000,210000,189500,215000,234000,3.6
584,rockbank,197500,180000,189000,237500,215000,237000,251000,262000,330000,280000,211000,0.7
585,romsey,235000,274500,254000,284000,302500,350000,363000,367500,387500,392000,420000,6.0
586,rosanna,395000,428500,526500,595000,588000,695500,727500,652500,717000,781500,915000,8.8
587,rosebud,236000,236500,255000,290000,310000,355000,360000,350000,367000,365000,388000,5.1
588,rosebud south,278500,293000,299500,370000,347500,420000,460000,450000,425000,500000,514500,6.3
589,rosebud west,237000,233000,271000,293000,305000,355000,372500,330000,350000,365000,390000,5.1
590,rosedale,165000,130000,160000,174500,165000,185000,189000,209000,215000,210000,175000,0.6
591,rowville,341500,360000,403500,439500,467000,537500,527000,530000,569000,617500,710000,7.6
592,roxburgh park,275000,277000,280000,295000,340000,371000,360000,355000,365000,380000,404000,3.9
593,rupanyup,88000,68000,77000,75000,54500,129000,100000,127000,75000,105000,50000,-5.5
594,rushworth,130000,143000,153500,151500,150000,147500,155000,190000,161000,158000,177000,3.1
595,rutherglen,179000,200000,195000,201500,176000,175000,207000,235000,239000,195000,228500,2.5
596,rye,275000,285000,330000,357500,380000,435500,440000,422000,425000,460000,489000,5.9
597,safety beach,400000,385000,412500,446000,406500,495000,553000,550000,515000,522500,585000,3.9
598,sailors gully,182500,180000,165000,210500,192500,213500,265000,257500,253000,262500,235000,2.6
599,sale,199000,210000,230000,253000,250000,275000,291500,273500,290000,300000,299500,4.2
600,san remo,315000,285000,385000,352000,362000,445000,411000,402500,410000,407000,420000,2.9
601,sanctuary lakes,399000,416000,418000,480000,456500,470000,475000,512500,480000,439000,482000,1.9
602,sandhurst,295000,300000,450000,521000,353500,440000,504500,510000,545000,548500,619000,7.7
603,sandringham,722500,811000,926000,1040000,1027000,1200000,1102000,1090000,1182500,1305000,1490000,7.5
604,sandy point,252500,320000,275000,288500,300000,338000,375000,355000,352500,380000,370000,3.9
605,sassafras,318500,318000,360000,450000,427500,507000,497500,397500,632500,556000,562000,5.8
606,scoresby,280000,297000,347000,370000,396000,488000,472000,480500,510000,570000,660000,9.0
607,sea lake,65000,84500,73000,77000,65000,62500,112000,65000,80000,75000,95000,3.9
608,seabrook,260000,266000,295000,322000,350000,415000,407500,403500,422500,400000,456000,5.8
609,seaford,250500,272000,317000,333500,355000,412500,410000,392500,418500,450000,470000,6.5
610,seaholme,370500,411500,436500,515000,663000,565000,630000,600000,641000,670000,815000,8.2
611,seaspray,141500,130000,150000,180000,145000,239000,165000,192500,152000,164000,240000,5.4
612,sebastopol,182000,180000,186500,200000,212000,226000,228000,240000,241000,235500,243000,2.9
613,seddon,353000,376000,471000,509000,515000,645500,620500,670000,675000,730000,835000,9.0
614,selby,270000,300000,300500,309000,385000,407000,421500,410000,420000,445000,469500,5.7
615,seville,253000,255000,283000,308500,335500,385000,378000,380000,400000,397500,450000,5.9
616,seville east,215000,248500,238000,255000,317500,342500,364500,342500,339500,350000,395000,6.3
617,seymour,165000,185000,180000,185000,185000,215000,190000,220000,220000,213000,223500,3.1
618,shepparton,210000,233500,231000,231000,229000,251000,242500,240000,246500,243000,250000,1.8
619,shoreham,402500,510000,760000,555000,652000,572000,585000,618000,607000,620000,886500,8.2
620,silvan,235500,284500,332000,470000,310000,403500,361000,417000,446500,415000,480000,7.4
621,silverleaves,350000,396000,373000,360000,390000,497500,500000,505000,508000,460500,484000,3.3
622,skenes creek,345000,460000,330000,360000,450000,500000,370000,532500,465000,435000,482500,3.4
623,skye,262500,280000,289000,320000,330000,370000,385000,390000,395000,413000,428500,5.0
624,smiths beach,338000,280000,355000,350000,325000,442500,380000,430000,372500,390000,450000,2.9
625,soldiers hill,195500,222000,220000,221000,227500,265500,277000,292500,283000,341000,310000,4.7
626,somers,388500,380000,435000,430500,497500,615000,615000,692500,660000,760000,696500,6.0
627,somerville,238000,257000,265000,300000,325500,370000,373500,361000,385000,397500,425000,6.0
628,sorrento,590000,580000,655000,745000,680000,850000,900000,730000,770000,795000,859000,3.8
629,south dudley,187000,156500,190000,216000,210000,235500,230000,216500,192000,191000,197500,0.5
630,south geelong,255500,297500,301500,310000,384500,420000,382500,430000,420500,470000,436000,5.5
631,south kingsville,340000,395000,442000,495000,509000,635500,610000,635000,619000,671000,742000,8.1
632,south melbourne,648000,604000,751500,822500,918500,759500,615000,910000,1027500,1200000,1280000,7.0
633,south morang,318000,327000,325000,341500,362500,410000,410000,420000,415000,420000,450000,3.5
634,south yarra,791000,835000,957500,905500,1100000,750000,935000,836500,1165000,1412500,1700000,8.0
635,spotswood,342000,391000,501000,500000,507000,635000,602500,640000,680000,640000,804000,8.9
636,spring gully,247500,246000,235000,247500,295500,294000,320000,340000,345000,350000,350000,3.5
637,springvale,245000,270000,303000,360000,407500,490000,470000,446500,450500,530000,642500,10.1
638,springvale south,270000,270500,300000,346500,371000,450500,420000,408000,430000,475000,562000,7.6
639,st albans,220000,217000,240000,278000,310000,385000,388000,348000,350000,374500,427000,6.9
640,st albans park,228000,235000,244500,250000,266000,298000,310000,307500,335000,330000,329000,3.7
641,st andrews beach,310000,352500,393500,408000,522500,495000,550000,714000,480000,495000,550000,5.9
642,st arnaud,102500,107000,104000,120000,125000,135000,125000,123000,140000,145000,141000,3.2
643,st helena,411000,445000,415000,493000,490500,562000,570000,556000,612500,623000,711000,5.6
644,st kilda,550000,620000,755000,810000,804500,690500,746000,840000,655000,1212500,1155000,7.7
645,st kilda east,557500,642000,856000,837500,857000,1000000,962500,993000,1050500,1050000,1367500,9.4
646,st kilda west,795000,1036000,1085000,1132500,1360000,1925000,1700000,1262500,1142500,2235000,1955500,9.4
647,st leonards,249000,270000,259000,290000,285000,350000,389000,363000,350000,362500,375000,4.2
648,stanhope,116000,121000,165000,126500,133000,160000,152000,175000,150000,131000,152500,2.8
649,stawell,138000,145500,143500,143000,145000,155000,147000,167000,162500,172500,177000,2.5
650,stratford,175000,171500,210000,185000,230000,207500,242500,267500,230000,261500,260500,4.1
651,strathdale,260000,253500,260000,266000,295000,330000,369500,361000,392500,380000,410500,4.7
652,strathfieldsaye,272500,285000,285000,276500,305000,357000,370000,359000,377000,397500,406500,4.1
653,strathmerton,90000,151000,182500,125000,150000,165000,107500,164500,166000,172500,185000,7.5
654,strathmore,525000,510000,590000,715000,738000,870000,812500,800000,825000,870000,992500,6.6
655,strathmore heights,382500,348000,420000,435000,466500,598500,700000,605000,621000,640000,712500,6.4
656,studfield,291000,315500,380000,410000,428500,515500,472000,480500,535000,617500,781000,10.4
657,sunbury,244000,243000,255000,261000,297000,343000,360000,350000,354000,360000,370000,4.2
658,sunderland bay,212500,253500,273000,267500,257000,315000,280000,265000,324500,337000,287000,3.1
659,sunset strip,208000,222000,209000,231000,250000,286000,286500,286500,301500,310000,300000,3.7
660,sunshine,240000,242000,302500,340000,388000,455000,430000,400000,435000,479000,537500,8.4
661,sunshine north,230000,233500,257000,320000,360000,425000,417500,396500,400000,425500,500000,8.1
662,sunshine west,235000,241000,258000,300000,344000,400000,393000,375000,379000,391000,470000,7.2
663,surf beach,225000,253000,250000,271000,289000,332000,350000,350000,375000,360000,355000,4.7
664,surrey hills,650000,715000,990000,930000,1007500,1200000,1210000,1121500,1323000,1442500,1750000,10.4
665,swan hill,193500,210000,207000,210000,235500,230000,225000,225000,225000,230000,248500,2.5
666,sydenham,266500,275000,300000,315000,366500,388000,420000,415000,425000,415000,442000,5.2
667,syndal,465000,486000,650000,693000,760000,860500,850000,784000,950000,1160000,1525000,12.6
668,tallangatta,160000,164500,199500,165000,181000,186000,175000,185000,154000,200000,233000,3.8
669,tangambalanga,225000,257500,230000,235000,220000,245000,235000,177500,272500,253000,215000,-0.5
670,tarneit,272500,278000,292000,298000,325000,360000,369000,356000,371000,395000,400000,3.9
671,tatura,183500,201000,199000,200000,195000,220000,215000,229500,222500,237500,233000,2.4
672,tawonga south,167000,213000,242000,242500,245000,216000,230000,255000,219500,235000,255000,4.3
673,taylors hill,290000,304500,317500,345500,375500,425000,420000,480000,487500,510000,530000,6.2
674,taylors lakes,320000,331500,350000,395000,420000,467500,500000,477500,489000,510000,572500,6.0
675,tecoma,276500,282500,320000,368000,375000,400000,427500,412000,415000,478000,510000,6.3
676,templestowe,495000,555000,636000,700000,722500,803500,802000,811000,865000,950000,1138000,8.7
677,templestowe lower,422000,437000,552000,585000,630000,726000,711000,669000,750000,827000,1044000,9.5
678,terang,153500,180000,155000,163000,153500,179000,160000,155000,161500,195000,206500,3.0
679,the basin,265000,280500,327000,340000,370000,430000,400000,410000,430000,464500,550000,7.6
680,the patch,310000,312500,310000,415000,390000,437500,470000,417500,407000,486500,505000,5.0
681,thomastown,256000,260500,280000,323000,350000,416000,400000,364500,390000,419000,436000,5.5
682,thomson (geelong),184500,185000,199500,205000,215000,280000,281500,275000,281000,290000,289000,4.6
683,thornbury,396500,439000,546000,570000,602500,715500,685000,712500,729000,840000,920000,8.8
684,timboon,160000,258000,216500,163500,202500,187000,211500,212500,184000,210000,240000,4.1
685,tongala,142000,152000,165000,179000,158500,157000,154000,175000,185000,179000,157500,1.0
686,toongabbie,135500,159500,185000,196000,221000,260000,230000,212500,234000,261500,235000,5.7
687,toora,162500,177500,165000,150000,155000,175000,220000,210000,165000,155000,235000,3.8
688,tooradin,225000,265000,250000,308500,320000,420000,365000,380000,420000,480000,472000,7.7
689,toorak,1750000,2141500,2615000,2610000,2710000,2525000,2610000,2852500,2875000,3325000,3850000,8.2
690,tootgarook,230000,248500,275000,311500,315000,370000,373500,390000,387000,402500,402500,5.8
691,torquay,380000,390000,440000,492000,475000,532500,561500,565000,580000,581500,625000,5.1
692,trafalgar,178000,181000,210000,205500,216000,247500,280000,285000,283000,311000,310000,5.7
693,traralgon,180000,194500,215000,225000,230000,256500,270000,260000,269500,275000,272500,4.2
694,traralgon east,289000,298500,320000,337500,380000,388000,405000,400000,435000,440000,432500,4.1
695,travancore,460000,650000,610000,468500,640000,625000,525000,810000,905000,848000,1000000,8.1
696,trentham,200000,240000,216000,245000,237500,300000,287000,331500,407500,340000,422500,7.8
697,truganina,286000,275000,279000,301000,320000,345000,350000,341000,360000,390000,400000,3.4
698,tullamarine,262500,265000,290000,332500,380000,440000,420000,393500,395000,413500,470000,6.0
699,tungamah,117500,117500,155000,150000,124000,125000,135000,86000,89000,140000,117500,0.0
700,tyabb,220000,240000,270000,270000,291500,346000,350000,372500,370500,367500,395000,6.0
701,upper ferntree gully,275000,294000,324500,365000,350000,427500,400000,408500,437500,500000,515000,6.5
702,upwey,270000,305000,338000,345000,380500,415500,415000,422500,422500,476000,515000,6.7
703,ventnor,282500,272500,340000,365000,383500,380000,365000,386500,370000,377500,425000,4.2
704,venus bay,204000,190000,200000,217000,238000,239000,265500,238500,242500,237000,235000,1.4
705,vermont,347000,360000,455500,455500,520000,610000,553000,571000,610000,725000,855000,9.4
706,vermont south,401000,437000,530500,570000,590000,694500,672500,654500,722500,815000,1005500,9.6
707,viewbank,403500,411500,456000,484000,520500,625000,603500,589000,632000,725000,820000,7.3
708,violet town,155000,150000,132500,175000,180000,172500,170000,204500,215000,199500,199000,2.5
709,wahgunyah,170000,200000,188500,200000,190000,245000,190000,244000,190000,213500,267000,4.6
710,wallan,242000,262000,260000,269000,288000,330000,350000,336500,342500,360000,360000,4.1
711,wallan east,219000,225000,240000,225000,230000,290000,305000,315000,312500,306000,310000,3.5
712,wandana heights,383500,406000,390000,470000,460000,540000,592500,557500,540000,582000,590000,4.4
713,wandin north,230000,256000,284000,284500,335000,410000,380500,380000,406500,439500,476500,7.6
714,wangaratta,200000,215000,220500,215000,228000,240000,242500,240000,240000,255000,272000,3.1
715,wantirna,320000,335000,405000,430000,455500,544500,528000,515000,575500,667500,791000,9.5
716,wantirna south,358500,376000,453500,486000,533000,571000,580000,542500,579000,739000,900000,9.6
717,warburton,205000,228500,241000,250000,259000,300000,315000,300000,310000,315000,325000,4.7
718,warneet,222500,247500,221000,223500,275000,332500,295000,284000,337000,355000,395000,5.9
719,warracknabeal,81000,85000,84000,97000,90000,88000,115000,105000,107500,110000,109500,3.1
720,warragul,218000,225000,245500,241500,247500,280000,295000,300000,315000,320000,307000,3.5
721,warrandyte,391500,445000,519000,533000,575000,635000,663500,620000,640000,764000,829000,7.8
722,warranwood,415000,450000,495000,525000,555000,636500,632500,654000,603000,665000,786000,6.6
723,warrnambool,254000,270000,279000,295000,295000,320000,320000,316000,325000,323000,330000,2.7
724,waterways,493000,394500,525000,580000,535000,608000,688000,682000,667000,845000,902000,6.2
725,watsonia,295000,305000,346000,400000,431000,505000,500000,458500,505000,555000,615000,7.6
726,watsonia north,302500,335500,374000,395000,435000,529000,470500,462000,510000,572500,630500,7.6
727,wattle glen,345000,352500,381000,440000,450000,490000,569500,527000,475000,500000,569000,5.1
728,waurn ponds,335000,329000,352500,375000,372500,435000,421000,452500,446500,470000,480000,3.7
729,wedderburn,80000,105000,125000,95000,70000,140000,123000,122500,149000,135000,95000,1.7
730,wendouree,190000,187000,195000,196000,205000,230000,235000,236500,243500,247000,250000,2.8
731,wendouree west,135000,136500,153500,125000,163500,186000,166000,167500,200500,165000,207500,4.4
732,werribee,210000,219000,221000,240000,263500,308000,315000,300000,309000,315000,338000,4.9
733,werribee south,390000,326500,375000,347000,420000,419000,455500,440000,538000,600000,665000,5.5
734,wesburn,205000,212000,260000,260000,278000,330000,327000,290000,312500,288500,395000,6.8
735,west footscray,301500,321000,395000,433500,473500,558500,515000,527500,545000,632500,707000,8.9
736,west melbourne,400000,518000,570000,560000,730000,804500,590500,620000,840000,971500,1005000,9.7
737,west wodonga,250000,270000,269000,255000,265000,281500,275000,268500,272500,296000,305000,2.0
738,westall,292500,300000,410000,429000,410000,480000,470000,475500,515000,563000,640000,8.1
739,westgarth,492500,495000,655000,643000,765000,891500,951000,825000,920000,1100000,1282500,10.0
740,westmeadows,275000,271500,266500,295000,345000,410000,397500,377500,388500,419000,447500,5.0
741,wheelers hill,400000,422500,520000,545500,615000,686500,650000,667500,740000,803500,1000000,9.6
742,white hills,197000,203500,211000,202500,220000,255000,265000,273000,280000,312500,295500,4.1
743,whittington,194000,178000,190000,210000,207500,245000,265000,252000,259000,262000,280000,3.7
744,whittlesea,290000,283500,300000,318000,330000,345000,371500,365000,375000,376000,400000,3.3
745,williams landing,290000,346000,328000,329000,355000,367500,371000,450000,470000,450000,524000,6.1
746,williamstown,625000,595000,750000,749000,800000,884000,895000,910000,913000,970000,1120000,6.0
747,williamstown north,409000,441500,521000,498500,500000,680000,839000,680000,680000,792000,850000,7.6
748,wimbledon heights,187500,210000,266000,252500,260000,299000,259000,290000,271500,310000,291500,4.5
749,winchelsea,198000,210000,175000,196000,206000,235000,260000,268500,287000,287500,262000,2.8
750,windsor,489000,585000,727500,731500,779500,856000,822000,815500,825000,961000,1113000,8.6
751,winter valley,331000,260000,270000,284000,276000,325000,325000,353500,340000,340500,365000,1.0
752,wodonga,226000,245000,239500,242000,240000,262000,277500,255500,283000,295000,295000,2.7
753,wollert,730250,730250,730250,730250,403000,425000,450000,410000,400000,395000,438000,
754,wonga park,450000,434000,500500,505000,667000,620000,672500,622500,674500,675000,735000,5.0
755,wonthaggi,190000,198000,220000,227500,250000,275000,261500,229000,231000,253000,260000,3.2
756,woodend,256000,308000,325000,339000,339000,480000,477500,430000,470000,455000,492500,6.8
757,woolamai waters,225000,240000,251000,271000,280000,342500,350000,347500,349500,383000,340000,4.2
758,woori yallock,198000,210000,219000,257000,278000,300000,312000,315000,330000,317000,359500,6.1
759,wurruk,170000,166500,179000,225000,223000,175500,216500,235000,285000,222000,237500,3.4
760,wy yung,395000,252500,270000,280000,269000,289000,288500,325000,283000,285000,290000,-3.0
761,wycheproof,56000,100000,102500,91000,115000,86000,86000,96500,95000,103000,108000,6.8
762,wye river,391000,510000,520000,454000,635000,760000,680000,557500,813000,646500,517000,2.8
763,wyndham vale,195000,212000,215000,233000,260000,298000,290000,287000,288500,305000,325000,5.2
764,yackandandah,233000,270000,229000,220000,225000,289000,295000,272500,327500,318000,300000,2.6
765,yallambie,335000,345500,371000,410000,442500,507000,506000,471000,532500,580000,665000,7.1
766,yallourn north,98500,96000,118500,125000,120000,145000,139000,161000,135000,145000,153500,4.5
767,yarra glen,273500,290000,320000,315000,365000,415000,430000,395000,420000,460000,515000,6.5
768,yarra junction,212500,285000,242000,308500,284000,350000,370000,397000,403000,352000,417500,7.0
769,yarragon,185000,166500,197000,185000,196500,206000,255000,266000,258000,303500,272000,3.9
770,yarram,160000,180000,172000,178500,180000,166000,201000,215000,190000,202500,245000,4.4
771,yarraville,365000,385000,490000,510000,541000,644000,610000,607000,692500,715500,816000,8.4
772,yarrawonga,251000,258500,268500,273000,277500,297000,267500,300000,305000,297000,300000,1.8
773,yea,208000,220000,213000,225000,217000,240000,270000,255000,257500,255000,262500,2.4
774,yinnar,155000,150000,167500,197500,183000,280500,208000,221500,220000,240000,182500,1.6
