,region_id,english_only_2011,arabic_2011,chinese_2011,greek_2011,italian_2011,vietnamese_2011
0,abbotsford,3104,10,206,216,45,402
1,airport west,4475,57,134,269,942,18
2,albert park,10761,46,585,809,219,42
3,alexandra,5529,3,22,11,12,6
4,alfredton,7531,11,82,56,9,0
5,alphington  fairfield,5799,50,227,623,397,68
6,alps  east,0,0,0,0,0,0
7,alps  west,18,0,0,0,0,0
8,altona,8779,58,272,187,276,113
9,altona meadows,10933,592,593,580,547,551
10,altona north,5439,1582,435,764,984,607
11,ararat,7069,10,19,8,17,3
12,ararat region,2675,0,0,0,0,0
13,ardeer  albion,3019,125,251,83,135,609
14,armadale,6446,10,348,272,92,33
15,ascot vale,8753,221,480,356,656,424
16,ashburton ,5746,26,458,218,83,67
17,ashwood  chadstone,8887,132,2018,955,408,215
18,aspendale gardens  waterways,5690,32,528,362,155,230
19,avoca,3003,3,7,6,7,0
20,bacchus marsh,15509,27,29,62,101,38
21,bacchus marsh region,5038,0,8,9,30,4
22,bairnsdale,12128,3,52,7,129,31
23,ballarat,11141,24,99,26,49,9
24,ballarat  north,19879,33,103,28,98,13
25,ballarat  south,20443,104,176,25,39,21
26,balwyn,9891,42,2721,448,264,183
27,balwyn north,11910,125,3251,1230,711,235
28,bannockburn,4301,8,6,4,30,10
29,bayswater,8280,40,611,90,74,79
30,bayswater north,9734,40,204,65,76,81
31,beaconsfield  officer,7154,37,32,21,53,0
32,beaufort,3394,3,0,6,7,3
33,beaumaris,11191,26,123,192,100,17
34,beechworth,3643,3,11,0,16,3
35,belgrave  selby,8985,18,58,25,41,3
36,belmont,12026,28,119,64,147,6
37,benalla,9350,3,40,12,32,3
38,benalla region,3126,0,0,4,12,0
39,bendigo,13064,18,54,39,34,4
40,bendigo region  north,3855,3,0,4,15,5
41,bendigo region  south,5732,0,18,8,10,0
42,bentleigh  mckinnon,14791,78,1019,951,380,79
43,bentleigh east,17413,138,987,1994,647,125
44,berwick  north,18343,85,283,123,270,29
45,berwick  south,17202,229,588,134,170,45
46,blackburn,14595,46,1660,401,312,125
47,blackburn south,7075,23,1162,462,134,114
48,boronia  the basin,21071,51,556,107,198,67
49,box hill,9777,59,3966,276,235,209
50,box hill north,10307,53,2819,509,398,169
51,braeside,32,0,0,0,0,0
52,braybrook,5173,242,1616,177,215,3746
53,bright  mount beauty,11377,14,86,39,162,15
54,brighton ,17132,42,446,381,272,30
55,brighton east,11723,37,366,527,275,36
56,broadmeadows,4486,1915,177,161,223,272
57,brunswick,14196,666,775,1392,1422,179
58,brunswick east,5463,209,245,396,769,72
59,brunswick west,7778,399,440,799,898,109
60,bruthen  omeo,6628,3,9,6,28,6
61,bulleen,5254,188,1369,1075,1389,167
62,buloke,5926,7,16,3,8,5
63,bundoora  east,6190,171,722,324,415,100
64,bundoora  north,2565,224,543,254,284,86
65,bundoora  west,3086,188,501,372,454,77
66,buninyong,6158,9,22,3,13,0
67,bunyip  garfield,7543,0,0,7,72,0
68,burwood,5927,47,2052,508,182,219
69,burwood east,4860,40,1875,1101,274,248
70,cairnlea,2253,118,694,127,122,2308
71,california gully  eaglehawk,9348,11,17,9,10,0
72,camberwell,15469,68,1123,536,394,152
73,campbellfield  coolaroo,3925,3066,88,427,631,303
74,camperdown,3193,0,5,3,3,0
75,carlton,5754,344,3219,78,241,202
76,carlton north  princes hill,6324,60,209,176,429,23
77,carnegie,9265,38,1341,794,208,93
78,caroline springs,13092,510,960,449,505,1080
79,carrum  patterson lakes,8845,80,232,204,126,64
80,carrum downs,15043,114,129,145,127,57
81,castlemaine,8379,21,19,19,19,4
82,castlemaine region,7400,3,3,20,13,4
83,caulfield  north,13395,37,660,345,138,87
84,caulfield  south,10999,36,422,574,163,62
85,chelsea  bonbeach,10273,43,200,180,144,32
86,chelsea heights,4056,21,115,88,67,21
87,cheltenham  highett (east),14796,100,509,1077,394,39
88,cheltenham  highett (west),8055,58,143,320,107,8
89,chiltern  indigo valley,2635,0,0,0,7,0
90,chirnside park,7817,25,72,32,243,18
91,churchill,9993,3,192,21,74,13
92,clarinda  oakleigh south,5008,246,822,1707,430,276
93,clayton,5992,186,4206,1040,514,354
94,clayton south,3285,215,1499,1279,369,467
95,clifton springs,10586,3,30,35,65,3
96,cobram,5123,223,28,4,317,3
97,coburg,13251,1828,617,1832,2748,170
98,coburg north,3428,364,197,394,728,61
99,colac,10833,35,60,6,69,8
100,colac region,4920,0,3,7,9,0
101,collingwood,3637,136,292,163,48,494
102,corangamite  north,5069,0,8,3,5,3
103,corangamite  south,6947,3,10,4,16,0
104,corio  norlane,20171,88,111,107,245,242
105,craigieburn  mickleham,19668,1187,280,526,1199,106
106,cranbourne,14160,137,151,120,161,42
107,cranbourne east,5968,73,95,35,68,17
108,cranbourne north,10206,100,189,98,136,36
109,cranbourne south,5839,30,32,74,91,10
110,cranbourne west,6173,46,79,37,46,40
111,creswick  clunes,6879,3,12,16,19,0
112,croydon,25079,86,529,120,194,86
113,croydon hills  warranwood,15861,61,244,97,200,29
114,dandenong,7666,833,1038,313,469,252
115,dandenong north,9151,956,686,942,681,800
116,daylesford,7292,6,21,28,48,3
117,deer park  derrimut,8850,407,1063,387,499,2312
118,delacombe,5192,20,17,0,10,0
119,delahey,2938,205,548,171,134,839
120,dingley village,8267,51,135,368,154,107
121,docklands,3399,87,833,53,73,68
122,doncaster,8302,268,4056,1803,898,174
123,doncaster east,13695,510,6055,1855,979,153
124,donvale  park orchards,11471,149,1107,448,525,23
125,doveton,4883,245,218,111,70,195
126,dromana,7482,14,21,205,217,3
127,drouin,12023,6,27,6,35,3
128,east bendigo  kennington,12255,31,136,7,53,24
129,east melbourne,4572,14,183,67,83,30
130,echuca,13174,12,33,15,58,8
131,edithvale  aspendale,10251,28,104,188,105,34
132,elsternwick,7645,12,211,298,184,18
133,eltham,19996,49,178,213,390,12
134,elwood,11000,37,134,251,209,13
135,emerald  cockatoo,15684,7,20,35,141,4
136,endeavour hills,12385,885,1395,641,464,388
137,epping,13940,1133,683,907,1512,465
138,essendon  aberfeldie,18070,187,516,698,1390,143
139,essendon airport,0,0,0,0,0,0
140,euroa,5375,0,14,8,17,0
141,fawkner,4105,1339,122,572,2296,124
142,ferntree gully,23824,110,622,180,330,55
143,fitzroy,6173,160,512,175,169,494
144,fitzroy north,8587,108,206,317,575,128
145,flemington,4609,397,866,101,170,471
146,flemington racecourse,135,0,20,3,4,0
147,flinders,4729,0,3,15,31,0
148,flora hill  spring gully,8382,17,81,16,30,37
149,footscray,5353,106,1084,298,243,1562
150,forest hill,6389,33,1390,321,174,182
151,foster,7409,0,5,11,64,4
152,frankston,17690,90,282,209,178,24
153,frankston north,15919,93,172,166,99,20
154,frankston south,15198,34,126,158,190,11
155,french island,84,0,0,0,3,0
156,gannawarra,5964,6,3,0,10,0
157,geelong,10613,31,164,123,259,33
158,geelong west  hamlyn heights,15724,40,123,137,421,36
159,gisborne,9961,10,45,36,108,9
160,gladstone park  westmeadows,11003,810,216,541,1209,95
161,glen iris  east,12642,22,781,536,225,128
162,glen waverley  east,10747,74,4349,462,197,244
163,glen waverley  west,8534,83,4512,534,211,370
164,glenelg ,8142,3,6,7,8,6
165,glenroy  hadfield,13413,2469,586,852,2353,278
166,golden plains  north,3703,3,0,6,3,3
167,golden plains  south,5661,0,3,5,29,3
168,gordon ,4960,3,3,12,30,6
169,greensborough,16999,89,297,252,589,45
170,greenvale  bulla,6799,660,105,376,1593,52
171,grovedale,17688,28,156,25,113,21
172,hallam,4664,391,375,85,146,75
173,hamilton ,9491,0,39,10,8,10
174,hampton,13251,110,277,389,264,23
175,hampton park  lynbrook,11763,314,660,143,131,370
176,hastings  somers,18488,17,29,22,44,18
177,hawthorn,14557,126,1265,377,278,236
178,hawthorn east,9752,41,790,341,198,65
179,healesville  yarra glen,11716,10,21,32,90,3
180,heathcote,3624,7,6,6,20,3
181,heidelberg  rosanna,10402,107,518,287,681,48
182,heidelberg west,8169,402,611,326,341,254
183,highton,16738,103,296,74,188,21
184,hillside,9694,411,232,464,630,120
185,hoppers crossing  north,12726,357,289,210,491,149
186,hoppers crossing  south,12213,322,436,155,341,200
187,horsham,14624,19,46,21,89,4
188,horsham region,3165,0,3,0,0,0
189,hughesdale,3897,34,616,906,150,65
190,hurstbridge,3271,4,3,9,17,0
191,irymple,5596,0,20,75,264,5
192,ivanhoe,8239,55,548,386,420,76
193,ivanhoe east  eaglemont,5901,50,215,260,462,28
194,kangaroo flat  golden square,16861,13,71,30,22,6
195,keilor,5562,133,132,307,845,93
196,keilor downs,6332,510,334,711,609,987
197,keilor east,12455,472,909,1373,3531,984
198,kensington,6605,85,817,61,189,336
199,kerang,3551,0,7,8,6,0
200,kew,17058,87,1877,749,553,303
201,kew east,4372,29,446,328,264,74
202,keysborough,7913,208,1883,441,395,2671
203,kilmore  broadford,10758,7,65,33,88,3
204,kilsyth,7529,10,31,28,50,6
205,kinglake,3126,0,3,20,22,0
206,kings park ,4096,390,614,297,195,2547
207,kingsbury,5289,197,1406,419,497,391
208,knoxfield  scoresby,9553,54,951,169,134,137
209,koo wee rup,5923,0,10,17,108,0
210,korumburra,7990,0,10,14,106,0
211,kyabram,9625,7,15,18,176,0
212,kyneton,8103,9,27,31,40,3
213,lake king,0,0,0,0,0,0
214,lakes entrance,8551,6,38,32,69,3
215,lalor,6143,2036,449,1635,1961,1192
216,langwarrin,20602,73,83,94,143,9
217,lara,13141,34,30,33,115,82
218,laverton,2814,87,169,33,42,85
219,leongatha,9308,3,12,7,126,12
220,leopold,9060,10,41,48,118,12
221,lilydale  coldstream,16032,25,103,36,379,9
222,lockington  gunbower,3412,0,3,3,8,0
223,loddon,6377,6,6,12,15,3
224,longford  loch sport,3352,0,0,7,12,0
225,lorne  anglesea,4213,3,35,22,23,9
226,lynbrook  lyndhurst,6158,123,472,122,92,164
227,lysterfield,5298,99,113,124,166,8
228,macedon,2890,0,0,7,24,0
229,maffra,12109,3,32,3,18,5
230,maiden gully,4135,0,5,9,3,3
231,malvern  glen iris,14499,36,780,750,221,53
232,malvern east,13995,34,1392,1216,327,166
233,mansfield ,9567,15,86,36,42,5
234,maribyrnong,4534,78,1331,192,373,1315
235,maryborough ,7139,3,8,8,15,3
236,maryborough region,4629,0,7,3,12,0
237,meadow heights,3707,2282,58,202,153,735
238,melbourne,11706,371,5805,98,221,245
239,melbourne airport,286,0,0,3,10,0
240,melton,14001,170,109,149,163,68
241,melton south,12680,87,85,97,144,93
242,melton west,11391,124,71,80,115,91
243,mentone,8863,53,300,499,190,16
244,merbein,4239,0,0,19,96,0
245,migratory  offshore  shipping ,801,0,8,8,8,3
246,mildura,25793,130,122,261,655,99
247,mildura region,3581,3,26,5,5,9
248,mill park  north,10003,706,514,971,1391,167
249,mill park  south,6849,461,463,711,598,266
250,mitcham ,10802,53,1325,119,263,130
251,moe  newborough,14611,33,65,81,88,12
252,moira,2358,0,0,0,9,0
253,monbulk  silvan,4862,3,19,6,83,0
254,montmorency  briar hill,13689,39,161,125,262,14
255,montrose,5912,7,17,10,34,0
256,moonee ponds,9495,74,279,482,1179,91
257,moorabbin  heatherton,5462,95,399,378,207,27
258,moorabbin airport,0,0,0,0,0,0
259,mooroolbark,18028,67,244,80,236,22
260,mooroopna,6848,12,20,9,115,0
261,mordialloc  parkdale,15190,38,295,544,260,20
262,mornington,19714,12,91,122,174,6
263,morwell,11505,113,71,115,534,11
264,mount baw baw region,5595,0,9,8,33,0
265,mount dandenong  olinda,8646,0,25,37,41,0
266,mount eliza,15031,23,184,127,104,8
267,mount evelyn,8629,15,27,29,56,16
268,mount martha,15017,11,25,94,137,3
269,mount waverley  north,8747,50,2198,846,219,144
270,mount waverley  south,10336,69,1983,1079,375,189
271,moyne  east,6174,3,8,0,4,0
272,moyne  west,8259,3,16,6,20,3
273,mulgrave,8992,202,1803,1574,649,564
274,murrumbeena,5628,40,541,521,141,48
275,myrtleford,3802,11,12,0,432,0
276,nagambie,3108,3,13,14,22,0
277,narre warren,17076,402,723,224,301,168
278,narre warren north,5232,63,152,102,227,16
279,narre warren south,19363,451,487,211,269,100
280,newcomb  moolap,12929,17,40,41,218,39
281,newport,11823,485,198,496,402,106
282,newtown ,8478,22,117,35,99,9
283,nhill region,6536,4,13,9,12,0
284,niddrie  essendon west,4702,55,135,167,378,45
285,noble park,10447,532,1479,584,542,2967
286,noble park north,3134,239,263,500,191,391
287,north geelong  bell park,9261,38,81,83,501,35
288,north melbourne,8275,292,2119,110,254,345
289,northcote,16031,235,434,2175,1015,263
290,numurkah,11170,6,4,13,81,0
291,nunawading,7307,40,1158,170,165,201
292,oakleigh  huntingdale,10470,189,1725,2383,944,209
293,ocean grove  barwon heads,16477,3,38,38,74,6
294,orbost,6271,0,26,0,32,3
295,ormond  glen huntly,6891,44,1058,407,126,79
296,otway,2751,6,7,23,8,0
297,pakenham  north,11122,58,52,49,63,3
298,pakenham  south,17840,112,125,43,90,57
299,panton hill  st andrews,4565,0,12,16,34,3
300,parkville,4986,35,808,69,147,43
301,pascoe vale,12492,861,526,780,1929,103
302,pascoe vale south,5986,268,108,895,1051,68
303,paynesville,5064,3,21,12,10,6
304,pearcedale  tooradin,6835,6,12,55,51,0
305,phillip island,8208,9,44,37,76,10
306,plenty  yarrambat,7220,84,113,176,435,3
307,point cook,18647,425,2793,412,439,503
308,point nepean,13183,13,30,220,348,6
309,port melbourne,10457,56,286,869,237,70
310,port melbourne industrial,6,0,0,0,0,0
311,portarlington,5563,0,13,118,80,7
312,portland,9628,13,34,3,12,9
313,prahran  windsor,12237,62,545,1100,207,93
314,preston,15640,964,1734,2302,2096,839
315,queenscliff,3616,0,12,11,23,3
316,red cliffs,4697,3,5,8,163,10
317,research  north warrandyte,5885,6,31,55,76,3
318,reservoir  east,12435,990,1208,1666,1967,749
319,reservoir  west,10185,1447,980,1210,4032,338
320,richmond ,17548,106,1436,1307,314,1723
321,riddells creek,3473,0,6,14,28,0
322,ringwood,11791,84,938,119,162,108
323,ringwood east,15756,51,618,105,120,80
324,ringwood north,7793,24,250,76,174,26
325,robinvale,2007,4,138,64,194,167
326,rochester,3422,0,8,6,7,0
327,rockbank  mount cottrell,1171,5,10,36,39,10
328,romsey,7717,17,8,24,83,6
329,rosebud  mccrae,17020,12,35,149,244,9
330,rosedale,3401,0,0,10,18,3
331,rowville  central,10520,253,1095,299,347,140
332,rowville  north,5912,101,480,114,119,104
333,rowville  south,7176,272,501,238,261,125
334,roxburgh park  somerton,6116,2654,250,274,549,276
335,rushworth,3722,8,4,0,27,0
336,rutherglen,3415,3,3,0,6,0
337,sale,12746,7,68,20,54,27
338,sandringham  black rock,12879,42,117,229,166,10
339,seabrook,3127,143,142,95,98,90
340,seaford ,13380,42,105,156,105,16
341,seddon  kingsville,5478,45,229,298,151,419
342,seymour,5590,3,80,19,64,0
343,seymour region,4017,3,3,8,37,6
344,shepparton  north,13898,163,104,60,330,13
345,shepparton  south,16110,854,115,126,694,8
346,shepparton region  east,3589,0,6,11,47,0
347,shepparton region  west,8114,12,25,23,419,11
348,skye  sandhurst,8610,33,92,106,74,23
349,smythes creek,3406,0,0,7,0,0
350,somerville,16099,8,28,59,94,7
351,south melbourne,6844,65,464,331,101,70
352,south morang,27734,603,345,770,1641,135
353,south yarra  east,10127,69,753,353,156,92
354,south yarra  west,4618,12,231,53,50,12
355,southbank,7622,190,1890,107,131,86
356,southern grampians,5938,0,6,6,5,6
357,springvale,4002,171,2921,677,429,4827
358,springvale south,3297,123,1378,310,132,2912
359,st albans  north,5204,483,565,558,387,3501
360,st albans  south,3503,304,1046,448,216,4304
361,st arnaud,3301,3,0,6,11,0
362,st kilda,16145,78,477,313,248,59
363,st kilda east,10811,44,352,305,188,31
364,stawell,7667,6,30,3,13,7
365,strathfieldsaye,6562,6,20,8,26,0
366,strathmore,7140,100,95,242,412,40
367,sunbury,11079,32,38,66,211,9
368,sunbury  south,21253,79,88,110,310,32
369,sunshine,3523,151,419,234,217,1249
370,sunshine north,2724,169,784,169,382,3344
371,sunshine west,4992,305,659,1221,538,3245
372,surrey hills (east)  mont albert,7622,13,797,144,81,35
373,surrey hills (west)  canterbury,12801,39,918,307,179,70
374,swan hill,9173,33,28,13,198,10
375,swan hill region,5720,0,40,3,134,8
376,sydenham,5843,281,274,226,393,200
377,tarneit,12256,417,592,125,247,215
378,taylors hill,7804,359,555,279,407,541
379,taylors lakes,10126,602,478,821,1079,403
380,templestowe,9444,417,2104,1253,812,58
381,templestowe lower,7071,240,1706,1282,787,82
382,thomastown,5325,1710,648,1571,2261,1599
383,thornbury,10343,436,416,1680,1241,244
384,toorak,9554,41,591,186,160,45
385,torquay,13533,12,25,31,75,6
386,towong,5406,0,6,0,14,3
387,trafalgar ,6239,10,7,12,106,0
388,traralgon,22402,44,133,165,286,26
389,truganina,4716,400,444,44,73,207
390,tullamarine,3905,300,108,304,481,19
391,upper yarra valley,200,0,3,0,0,3
392,upwey  tecoma,8765,4,35,24,31,10
393,vermont,7365,38,790,122,105,127
394,vermont south,7077,57,1567,597,324,94
395,viewbank  yallambie,13651,187,632,377,611,50
396,wallan,10135,51,28,57,218,6
397,wandin  seville,6648,0,14,28,181,0
398,wangaratta,15972,6,40,32,459,7
399,wangaratta region,8376,0,6,16,182,3
400,wantirna,9819,76,1444,273,160,152
401,wantirna south,11202,107,2264,380,248,166
402,warragul,15439,8,77,25,97,6
403,warrandyte  wonga park,8767,44,145,124,245,12
404,warrnambool  north,17743,41,66,24,26,0
405,warrnambool  south,11767,26,77,22,34,15
406,watsonia,7046,62,273,170,274,6
407,wattle glen  diamond creek,11975,27,34,91,225,16
408,wendouree  miners rest,12804,18,77,8,21,21
409,werribee,21216,322,302,177,567,207
410,werribee  south,7745,55,134,134,908,18
411,west footscray  tottenham,5234,94,396,206,327,1065
412,west melbourne,0,0,0,0,0,0
413,west wimmera,2664,0,0,0,0,0
414,west wodonga,13385,16,44,14,64,6
415,wheelers hill,10850,209,2401,1175,737,234
416,white hills  ascot,8059,22,14,6,24,6
417,whittlesea,6413,9,9,80,197,0
418,williamstown,12068,99,117,396,352,90
419,wilsons promontory,10,0,0,0,0,0
420,winchelsea,5202,0,8,8,16,0
421,wodonga,19110,39,51,19,78,14
422,wonthaggi  inverloch,18213,25,39,58,211,7
423,woodend,5735,0,12,12,49,0
424,wyndham vale,13142,140,177,79,123,77
425,yackandandah,4093,0,0,0,10,0
426,yallourn north  glengarry,4059,0,0,3,14,0
427,yarra  north,6454,27,109,293,194,57
428,yarra valley,14280,0,33,30,52,8
429,yarram,4722,6,9,12,20,11
430,yarraville,9639,122,321,743,379,421
431,yarrawonga,6358,0,23,4,22,0
432,yarriambiack,6351,16,18,5,6,0
433,yea,2998,0,15,18,14,0
