,region_id,population_2011
0,abbotsford,4819
1,airport west,6931
2,albert park,15356
3,alexandra,5939
4,alfredton,8226
5,alphington  fairfield,8127
6,alps  east,0
7,alps  west,26
8,altona,11667
9,altona meadows,18640
10,altona north,12972
11,ararat,7961
12,ararat region,2855
13,ardeer  albion,7191
14,armadale,8694
15,ascot vale,13351
16,ashburton ,7498
17,ashwood  chadstone,16272
18,aspendale gardens  waterways,8644
19,avoca,3195
20,bacchus marsh,17017
21,bacchus marsh region,5475
22,bairnsdale,13076
23,ballarat,12447
24,ballarat  north,21561
25,ballarat  south,22654
26,balwyn,15476
27,balwyn north,19776
28,bannockburn,4614
29,bayswater,11141
30,bayswater north,11350
31,beaconsfield  officer,7956
32,beaufort,3728
33,beaumaris,12556
34,beechworth,4174
35,belgrave  selby,9881
36,belmont,13601
37,benalla,10035
38,benalla region,3282
39,bendigo,14871
40,bendigo region  north,4085
41,bendigo region  south,6051
42,bentleigh  mckinnon,20656
43,bentleigh east,25721
44,berwick  north,22019
45,berwick  south,22887
46,blackburn,19676
47,blackburn south,10520
48,boronia  the basin,24751
49,box hill,17919
50,box hill north,16335
51,braeside,46
52,braybrook,16173
53,bright  mount beauty,13155
54,brighton ,21091
55,brighton east,15221
56,broadmeadows,11776
57,brunswick,22834
58,brunswick east,8433
59,brunswick west,13141
60,bruthen  omeo,7121
61,bulleen,10815
62,buloke,6252
63,bundoora  east,9424
64,bundoora  north,5493
65,bundoora  west,6220
66,buninyong,6616
67,bunyip  garfield,8034
68,burwood,11010
69,burwood east,10148
70,cairnlea,8890
71,california gully  eaglehawk,9888
72,camberwell,19752
73,campbellfield  coolaroo,16018
74,camperdown,3370
75,carlton,15344
76,carlton north  princes hill,8248
77,carnegie,16263
78,caroline springs,26190
79,carrum  patterson lakes,10965
80,carrum downs,18970
81,castlemaine,9580
82,castlemaine region,8011
83,caulfield  north,19841
84,caulfield  south,16547
85,chelsea  bonbeach,12728
86,chelsea heights,5088
87,cheltenham  highett (east),20228
88,cheltenham  highett (west),10024
89,chiltern  indigo valley,2764
90,chirnside park,8959
91,churchill,11120
92,clarinda  oakleigh south,11614
93,clayton,18834
94,clayton south,11675
95,clifton springs,11329
96,cobram,6176
97,coburg,25011
98,coburg north,6668
99,colac,11592
100,colac region,5132
101,collingwood,6453
102,corangamite  north,5286
103,corangamite  south,7417
104,corio  norlane,25839
105,craigieburn  mickleham,34386
106,cranbourne,18551
107,cranbourne east,8117
108,cranbourne north,14541
109,cranbourne south,6607
110,cranbourne west,8748
111,creswick  clunes,7336
112,croydon,29119
113,croydon hills  warranwood,17681
114,dandenong,26571
115,dandenong north,21845
116,daylesford,8192
117,deer park  derrimut,22328
118,delacombe,5605
119,delahey,8412
120,dingley village,10013
121,docklands,7418
122,doncaster,18347
123,doncaster east,26948
124,donvale  park orchards,15244
125,doveton,10358
126,dromana,8742
127,drouin,12866
128,east bendigo  kennington,13454
129,east melbourne,6742
130,echuca,14154
131,edithvale  aspendale,11844
132,elsternwick,10724
133,eltham,22439
134,elwood,14363
135,emerald  cockatoo,17085
136,endeavour hills,25468
137,epping,27158
138,essendon  aberfeldie,24593
139,essendon airport,0
140,euroa,5723
141,fawkner,12645
142,ferntree gully,27902
143,fitzroy,10249
144,fitzroy north,11446
145,flemington,9172
146,flemington racecourse,179
147,flinders,5246
148,flora hill  spring gully,9162
149,footscray,13719
150,forest hill,10165
151,foster,8023
152,frankston,21963
153,frankston north,18879
154,frankston south,17202
155,french island,95
156,gannawarra,6278
157,geelong,12962
158,geelong west  hamlyn heights,18568
159,gisborne,10824
160,gladstone park  westmeadows,17094
161,glen iris  east,15870
162,glen waverley  east,20725
163,glen waverley  west,19053
164,glenelg ,8581
165,glenroy  hadfield,27626
166,golden plains  north,3934
167,golden plains  south,6008
168,gordon ,5312
169,greensborough,19992
170,greenvale  bulla,12075
171,grovedale,19303
172,hallam,10093
173,hamilton ,10044
174,hampton,16589
175,hampton park  lynbrook,23735
176,hastings  somers,20023
177,hawthorn,20923
178,hawthorn east,13533
179,healesville  yarra glen,12760
180,heathcote,4002
181,heidelberg  rosanna,14323
182,heidelberg west,13543
183,highton,19130
184,hillside,15467
185,hoppers crossing  north,18924
186,hoppers crossing  south,18503
187,horsham,15745
188,horsham region,3338
189,hughesdale,7106
190,hurstbridge,3454
191,irymple,6307
192,ivanhoe,11122
193,ivanhoe east  eaglemont,7569
194,kangaroo flat  golden square,18120
195,keilor,8230
196,keilor downs,13451
197,keilor east,24120
198,kensington,9700
199,kerang,3814
200,kew,23912
201,kew east,6207
202,keysborough,20009
203,kilmore  broadford,11897
204,kilsyth,8353
205,kinglake,3444
206,kings park ,13530
207,kingsbury,10908
208,knoxfield  scoresby,12912
209,koo wee rup,6429
210,korumburra,8530
211,kyabram,10447
212,kyneton,8719
213,lake king,0
214,lakes entrance,9468
215,lalor,19867
216,langwarrin,22291
217,lara,15297
218,laverton,5494
219,leongatha,10079
220,leopold,9776
221,lilydale  coldstream,17725
222,lockington  gunbower,3575
223,loddon,6886
224,longford  loch sport,3631
225,lorne  anglesea,4980
226,lynbrook  lyndhurst,11728
227,lysterfield,6471
228,macedon,3126
229,maffra,12948
230,maiden gully,4256
231,malvern  glen iris,19478
232,malvern east,19796
233,mansfield ,10944
234,maribyrnong,10091
235,maryborough ,7578
236,maryborough region,4867
237,meadow heights,14859
238,melbourne,33851
239,melbourne airport,598
240,melton,17633
241,melton south,15756
242,melton west,14111
243,mentone,11439
244,merbein,4528
245,migratory  offshore  shipping ,992
246,mildura,31298
247,mildura region,3867
248,mill park  north,18236
249,mill park  south,12219
250,mitcham ,14633
251,moe  newborough,16240
252,moira,2471
253,monbulk  silvan,5418
254,montmorency  briar hill,15310
255,montrose,6593
256,moonee ponds,13463
257,moorabbin  heatherton,8204
258,moorabbin airport,0
259,mooroolbark,20378
260,mooroopna,7581
261,mordialloc  parkdale,18507
262,mornington,21991
263,morwell,13822
264,mount baw baw region,6030
265,mount dandenong  olinda,9455
266,mount eliza,16885
267,mount evelyn,9329
268,mount martha,16372
269,mount waverley  north,14796
270,mount waverley  south,17081
271,moyne  east,6473
272,moyne  west,8788
273,mulgrave,17723
274,murrumbeena,8539
275,myrtleford,4499
276,nagambie,3457
277,narre warren,25775
278,narre warren north,6885
279,narre warren south,28492
280,newcomb  moolap,14572
281,newport,15893
282,newtown ,9548
283,nhill region,6993
284,niddrie  essendon west,6222
285,noble park,28535
286,noble park north,7373
287,north geelong  bell park,13905
288,north melbourne,16643
289,northcote,22673
290,numurkah,12013
291,nunawading,10896
292,oakleigh  huntingdale,20312
293,ocean grove  barwon heads,17651
294,orbost,6711
295,ormond  glen huntly,12360
296,otway,3250
297,pakenham  north,12534
298,pakenham  south,21172
299,panton hill  st andrews,4903
300,parkville,8193
301,pascoe vale,20602
302,pascoe vale south,9407
303,paynesville,5454
304,pearcedale  tooradin,7324
305,phillip island,9299
306,plenty  yarrambat,8863
307,point cook,32513
308,point nepean,15272
309,port melbourne,14313
310,port melbourne industrial,5
311,portarlington,6169
312,portland,10421
313,prahran  windsor,17786
314,preston,30184
315,queenscliff,3906
316,red cliffs,5370
317,research  north warrandyte,6479
318,reservoir  east,24611
319,reservoir  west,22924
320,richmond ,26600
321,riddells creek,3652
322,ringwood,15872
323,ringwood east,18863
324,ringwood north,9065
325,robinvale,3622
326,rochester,3650
327,rockbank  mount cottrell,2662
328,romsey,8425
329,rosebud  mccrae,18996
330,rosedale,4449
331,rowville  central,15024
332,rowville  north,7988
333,rowville  south,10708
334,roxburgh park  somerton,20114
335,rushworth,3994
336,rutherglen,3608
337,sale,14081
338,sandringham  black rock,14990
339,seabrook,4946
340,seaford ,15745
341,seddon  kingsville,8369
342,seymour,6322
343,seymour region,4348
344,shepparton  north,17216
345,shepparton  south,21291
346,shepparton region  east,3821
347,shepparton region  west,9532
348,skye  sandhurst,10471
349,smythes creek,3663
350,somerville,17122
351,south melbourne,10096
352,south morang,38041
353,south yarra  east,15601
354,south yarra  west,6691
355,southbank,15599
356,southern grampians,6268
357,springvale,19783
358,springvale south,12181
359,st albans  north,18913
360,st albans  south,16444
361,st arnaud,3476
362,st kilda,23887
363,st kilda east,15681
364,stawell,8351
365,strathfieldsaye,6806
366,strathmore,8924
367,sunbury,12502
368,sunbury  south,23884
369,sunshine,8793
370,sunshine north,10603
371,sunshine west,16734
372,surrey hills (east)  mont albert,9763
373,surrey hills (west)  canterbury,15701
374,swan hill,10460
375,swan hill region,6434
376,sydenham,11476
377,tarneit,21965
378,taylors hill,15398
379,taylors lakes,17904
380,templestowe,16338
381,templestowe lower,13042
382,thomastown,20336
383,thornbury,17377
384,toorak,12805
385,torquay,14621
386,towong,5622
387,trafalgar ,6807
388,traralgon,25418
389,truganina,11293
390,tullamarine,6514
391,upper yarra valley,233
392,upwey  tecoma,9612
393,vermont,9774
394,vermont south,11316
395,viewbank  yallambie,18039
396,wallan,11777
397,wandin  seville,7266
398,wangaratta,17592
399,wangaratta region,8894
400,wantirna,14020
401,wantirna south,17306
402,warragul,16515
403,warrandyte  wonga park,9871
404,warrnambool  north,19037
405,warrnambool  south,13148
406,watsonia,8877
407,wattle glen  diamond creek,13179
408,wendouree  miners rest,13927
409,werribee,29458
410,werribee  south,10512
411,west footscray  tottenham,10225
412,west melbourne,0
413,west wimmera,2808
414,west wodonga,14329
415,wheelers hill,18973
416,white hills  ascot,8589
417,whittlesea,7230
418,williamstown,14795
419,wilsons promontory,9
420,winchelsea,5539
421,wodonga,21029
422,wonthaggi  inverloch,20271
423,woodend,6285
424,wyndham vale,17229
425,yackandandah,4295
426,yallourn north  glengarry,4309
427,yarra  north,8041
428,yarra valley,15696
429,yarram,5075
430,yarraville,13591
431,yarrawonga,7085
432,yarriambiack,6792
433,yea,3339
