region_id,english_only_2011,arabic_2011,chinese_2011,greek_2011,italian_2011,vietnamese_2011
Abbotsford,3104,10,206,216,45,402
Airport West,4475,57,134,269,942,18
Albert Park,10761,46,585,809,219,42
Alexandra,5529,3,22,11,12,6
Alfredton,7531,11,82,56,9,0
Alphington  Fairfield,5799,50,227,623,397,68
Alps  East,0,0,0,0,0,0
Alps  West,18,0,0,0,0,0
Altona,8779,58,272,187,276,113
Altona Meadows,10933,592,593,580,547,551
Altona North,5439,1582,435,764,984,607
Ararat,7069,10,19,8,17,3
Ararat Region,2675,0,0,0,0,0
Ardeer  Albion,3019,125,251,83,135,609
Armadale,6446,10,348,272,92,33
Ascot Vale,8753,221,480,356,656,424
Ashburton ,5746,26,458,218,83,67
Ashwood  Chadstone,8887,132,2018,955,408,215
Aspendale Gardens  Waterways,5690,32,528,362,155,230
Avoca,3003,3,7,6,7,0
Bacchus Marsh,15509,27,29,62,101,38
Bacchus Marsh Region,5038,0,8,9,30,4
Bairnsdale,12128,3,52,7,129,31
Ballarat,11141,24,99,26,49,9
Ballarat  North,19879,33,103,28,98,13
Ballarat  South,20443,104,176,25,39,21
Balwyn,9891,42,2721,448,264,183
Balwyn North,11910,125,3251,1230,711,235
Bannockburn,4301,8,6,4,30,10
Bayswater,8280,40,611,90,74,79
Bayswater North,9734,40,204,65,76,81
Beaconsfield  Officer,7154,37,32,21,53,0
Beaufort,3394,3,0,6,7,3
Beaumaris,11191,26,123,192,100,17
Beechworth,3643,3,11,0,16,3
Belgrave  Selby,8985,18,58,25,41,3
Belmont,12026,28,119,64,147,6
Benalla,9350,3,40,12,32,3
Benalla Region,3126,0,0,4,12,0
Bendigo,13064,18,54,39,34,4
Bendigo Region  North,3855,3,0,4,15,5
Bendigo Region  South,5732,0,18,8,10,0
Bentleigh  McKinnon,14791,78,1019,951,380,79
Bentleigh East,17413,138,987,1994,647,125
Berwick  North,18343,85,283,123,270,29
Berwick  South,17202,229,588,134,170,45
Blackburn,14595,46,1660,401,312,125
Blackburn South,7075,23,1162,462,134,114
Boronia  The Basin,21071,51,556,107,198,67
Box Hill,9777,59,3966,276,235,209
Box Hill North,10307,53,2819,509,398,169
Braeside,32,0,0,0,0,0
Braybrook,5173,242,1616,177,215,3746
Bright  Mount Beauty,11377,14,86,39,162,15
Brighton ,17132,42,446,381,272,30
Brighton East,11723,37,366,527,275,36
Broadmeadows,4486,1915,177,161,223,272
Brunswick,14196,666,775,1392,1422,179
Brunswick East,5463,209,245,396,769,72
Brunswick West,7778,399,440,799,898,109
Bruthen  Omeo,6628,3,9,6,28,6
Bulleen,5254,188,1369,1075,1389,167
Buloke,5926,7,16,3,8,5
Bundoora  East,6190,171,722,324,415,100
Bundoora  North,2565,224,543,254,284,86
Bundoora  West,3086,188,501,372,454,77
Buninyong,6158,9,22,3,13,0
Bunyip  Garfield,7543,0,0,7,72,0
Burwood,5927,47,2052,508,182,219
Burwood East,4860,40,1875,1101,274,248
Cairnlea,2253,118,694,127,122,2308
California Gully  Eaglehawk,9348,11,17,9,10,0
Camberwell,15469,68,1123,536,394,152
Campbellfield  Coolaroo,3925,3066,88,427,631,303
Camperdown,3193,0,5,3,3,0
Carlton,5754,344,3219,78,241,202
Carlton North  Princes Hill,6324,60,209,176,429,23
Carnegie,9265,38,1341,794,208,93
Caroline Springs,13092,510,960,449,505,1080
Carrum  Patterson Lakes,8845,80,232,204,126,64
Carrum Downs,15043,114,129,145,127,57
Castlemaine,8379,21,19,19,19,4
Castlemaine Region,7400,3,3,20,13,4
Caulfield  North,13395,37,660,345,138,87
Caulfield  South,10999,36,422,574,163,62
Chelsea  Bonbeach,10273,43,200,180,144,32
Chelsea Heights,4056,21,115,88,67,21
Cheltenham  Highett (East),14796,100,509,1077,394,39
Cheltenham  Highett (West),8055,58,143,320,107,8
Chiltern  Indigo Valley,2635,0,0,0,7,0
Chirnside Park,7817,25,72,32,243,18
Churchill,9993,3,192,21,74,13
Clarinda  Oakleigh South,5008,246,822,1707,430,276
Clayton,5992,186,4206,1040,514,354
Clayton South,3285,215,1499,1279,369,467
Clifton Springs,10586,3,30,35,65,3
Cobram,5123,223,28,4,317,3
Coburg,13251,1828,617,1832,2748,170
Coburg North,3428,364,197,394,728,61
Colac,10833,35,60,6,69,8
Colac Region,4920,0,3,7,9,0
Collingwood,3637,136,292,163,48,494
Corangamite  North,5069,0,8,3,5,3
Corangamite  South,6947,3,10,4,16,0
Corio  Norlane,20171,88,111,107,245,242
Craigieburn  Mickleham,19668,1187,280,526,1199,106
Cranbourne,14160,137,151,120,161,42
Cranbourne East,5968,73,95,35,68,17
Cranbourne North,10206,100,189,98,136,36
Cranbourne South,5839,30,32,74,91,10
Cranbourne West,6173,46,79,37,46,40
Creswick  Clunes,6879,3,12,16,19,0
Croydon,25079,86,529,120,194,86
Croydon Hills  Warranwood,15861,61,244,97,200,29
Dandenong,7666,833,1038,313,469,252
Dandenong North,9151,956,686,942,681,800
Daylesford,7292,6,21,28,48,3
Deer Park  Derrimut,8850,407,1063,387,499,2312
Delacombe,5192,20,17,0,10,0
Delahey,2938,205,548,171,134,839
Dingley Village,8267,51,135,368,154,107
Docklands,3399,87,833,53,73,68
Doncaster,8302,268,4056,1803,898,174
Doncaster East,13695,510,6055,1855,979,153
Donvale  Park Orchards,11471,149,1107,448,525,23
Doveton,4883,245,218,111,70,195
Dromana,7482,14,21,205,217,3
Drouin,12023,6,27,6,35,3
East Bendigo  Kennington,12255,31,136,7,53,24
East Melbourne,4572,14,183,67,83,30
Echuca,13174,12,33,15,58,8
Edithvale  Aspendale,10251,28,104,188,105,34
Elsternwick,7645,12,211,298,184,18
Eltham,19996,49,178,213,390,12
Elwood,11000,37,134,251,209,13
Emerald  Cockatoo,15684,7,20,35,141,4
Endeavour Hills,12385,885,1395,641,464,388
Epping,13940,1133,683,907,1512,465
Essendon  Aberfeldie,18070,187,516,698,1390,143
Essendon Airport,0,0,0,0,0,0
Euroa,5375,0,14,8,17,0
Fawkner,4105,1339,122,572,2296,124
Ferntree Gully,23824,110,622,180,330,55
Fitzroy,6173,160,512,175,169,494
Fitzroy North,8587,108,206,317,575,128
Flemington,4609,397,866,101,170,471
Flemington Racecourse,135,0,20,3,4,0
Flinders,4729,0,3,15,31,0
Flora Hill  Spring Gully,8382,17,81,16,30,37
Footscray,5353,106,1084,298,243,1562
Forest Hill,6389,33,1390,321,174,182
Foster,7409,0,5,11,64,4
Frankston,17690,90,282,209,178,24
Frankston North,15919,93,172,166,99,20
Frankston South,15198,34,126,158,190,11
French Island,84,0,0,0,3,0
Gannawarra,5964,6,3,0,10,0
Geelong,10613,31,164,123,259,33
Geelong West  Hamlyn Heights,15724,40,123,137,421,36
Gisborne,9961,10,45,36,108,9
Gladstone Park  Westmeadows,11003,810,216,541,1209,95
Glen Iris  East,12642,22,781,536,225,128
Glen Waverley  East,10747,74,4349,462,197,244
Glen Waverley  West,8534,83,4512,534,211,370
Glenelg ,8142,3,6,7,8,6
Glenroy  Hadfield,13413,2469,586,852,2353,278
Golden Plains  North,3703,3,0,6,3,3
Golden Plains  South,5661,0,3,5,29,3
Gordon ,4960,3,3,12,30,6
Greensborough,16999,89,297,252,589,45
Greenvale  Bulla,6799,660,105,376,1593,52
Grovedale,17688,28,156,25,113,21
Hallam,4664,391,375,85,146,75
Hamilton ,9491,0,39,10,8,10
Hampton,13251,110,277,389,264,23
Hampton Park  Lynbrook,11763,314,660,143,131,370
Hastings  Somers,18488,17,29,22,44,18
Hawthorn,14557,126,1265,377,278,236
Hawthorn East,9752,41,790,341,198,65
Healesville  Yarra Glen,11716,10,21,32,90,3
Heathcote,3624,7,6,6,20,3
Heidelberg  Rosanna,10402,107,518,287,681,48
Heidelberg West,8169,402,611,326,341,254
Highton,16738,103,296,74,188,21
Hillside,9694,411,232,464,630,120
Hoppers Crossing  North,12726,357,289,210,491,149
Hoppers Crossing  South,12213,322,436,155,341,200
Horsham,14624,19,46,21,89,4
Horsham Region,3165,0,3,0,0,0
Hughesdale,3897,34,616,906,150,65
Hurstbridge,3271,4,3,9,17,0
Irymple,5596,0,20,75,264,5
Ivanhoe,8239,55,548,386,420,76
Ivanhoe East  Eaglemont,5901,50,215,260,462,28
Kangaroo Flat  Golden Square,16861,13,71,30,22,6
Keilor,5562,133,132,307,845,93
Keilor Downs,6332,510,334,711,609,987
Keilor East,12455,472,909,1373,3531,984
Kensington,6605,85,817,61,189,336
Kerang,3551,0,7,8,6,0
Kew,17058,87,1877,749,553,303
Kew East,4372,29,446,328,264,74
Keysborough,7913,208,1883,441,395,2671
Kilmore  Broadford,10758,7,65,33,88,3
Kilsyth,7529,10,31,28,50,6
Kinglake,3126,0,3,20,22,0
Kings Park ,4096,390,614,297,195,2547
Kingsbury,5289,197,1406,419,497,391
Knoxfield  Scoresby,9553,54,951,169,134,137
Koo Wee Rup,5923,0,10,17,108,0
Korumburra,7990,0,10,14,106,0
Kyabram,9625,7,15,18,176,0
Kyneton,8103,9,27,31,40,3
Lake King,0,0,0,0,0,0
Lakes Entrance,8551,6,38,32,69,3
Lalor,6143,2036,449,1635,1961,1192
Langwarrin,20602,73,83,94,143,9
Lara,13141,34,30,33,115,82
Laverton,2814,87,169,33,42,85
Leongatha,9308,3,12,7,126,12
Leopold,9060,10,41,48,118,12
Lilydale  Coldstream,16032,25,103,36,379,9
Lockington  Gunbower,3412,0,3,3,8,0
Loddon,6377,6,6,12,15,3
Longford  Loch Sport,3352,0,0,7,12,0
Lorne  Anglesea,4213,3,35,22,23,9
Lynbrook  Lyndhurst,6158,123,472,122,92,164
Lysterfield,5298,99,113,124,166,8
Macedon,2890,0,0,7,24,0
Maffra,12109,3,32,3,18,5
Maiden Gully,4135,0,5,9,3,3
Malvern  Glen Iris,14499,36,780,750,221,53
Malvern East,13995,34,1392,1216,327,166
Mansfield ,9567,15,86,36,42,5
Maribyrnong,4534,78,1331,192,373,1315
Maryborough ,7139,3,8,8,15,3
Maryborough Region,4629,0,7,3,12,0
Meadow Heights,3707,2282,58,202,153,735
Melbourne,11706,371,5805,98,221,245
Melbourne Airport,286,0,0,3,10,0
Melton,14001,170,109,149,163,68
Melton South,12680,87,85,97,144,93
Melton West,11391,124,71,80,115,91
Mentone,8863,53,300,499,190,16
Merbein,4239,0,0,19,96,0
Migratory  Offshore  Shipping ,801,0,8,8,8,3
Mildura,25793,130,122,261,655,99
Mildura Region,3581,3,26,5,5,9
Mill Park  North,10003,706,514,971,1391,167
Mill Park  South,6849,461,463,711,598,266
Mitcham ,10802,53,1325,119,263,130
Moe  Newborough,14611,33,65,81,88,12
Moira,2358,0,0,0,9,0
Monbulk  Silvan,4862,3,19,6,83,0
Montmorency  Briar Hill,13689,39,161,125,262,14
Montrose,5912,7,17,10,34,0
Moonee Ponds,9495,74,279,482,1179,91
Moorabbin  Heatherton,5462,95,399,378,207,27
Moorabbin Airport,0,0,0,0,0,0
Mooroolbark,18028,67,244,80,236,22
Mooroopna,6848,12,20,9,115,0
Mordialloc  Parkdale,15190,38,295,544,260,20
Mornington,19714,12,91,122,174,6
Morwell,11505,113,71,115,534,11
Mount Baw Baw Region,5595,0,9,8,33,0
Mount Dandenong  Olinda,8646,0,25,37,41,0
Mount Eliza,15031,23,184,127,104,8
Mount Evelyn,8629,15,27,29,56,16
Mount Martha,15017,11,25,94,137,3
Mount Waverley  North,8747,50,2198,846,219,144
Mount Waverley  South,10336,69,1983,1079,375,189
Moyne  East,6174,3,8,0,4,0
Moyne  West,8259,3,16,6,20,3
Mulgrave,8992,202,1803,1574,649,564
Murrumbeena,5628,40,541,521,141,48
Myrtleford,3802,11,12,0,432,0
Nagambie,3108,3,13,14,22,0
Narre Warren,17076,402,723,224,301,168
Narre Warren North,5232,63,152,102,227,16
Narre Warren South,19363,451,487,211,269,100
Newcomb  Moolap,12929,17,40,41,218,39
Newport,11823,485,198,496,402,106
Newtown ,8478,22,117,35,99,9
Nhill Region,6536,4,13,9,12,0
Niddrie  Essendon West,4702,55,135,167,378,45
Noble Park,10447,532,1479,584,542,2967
Noble Park North,3134,239,263,500,191,391
North Geelong  Bell Park,9261,38,81,83,501,35
North Melbourne,8275,292,2119,110,254,345
Northcote,16031,235,434,2175,1015,263
Numurkah,11170,6,4,13,81,0
Nunawading,7307,40,1158,170,165,201
Oakleigh  Huntingdale,10470,189,1725,2383,944,209
Ocean Grove  Barwon Heads,16477,3,38,38,74,6
Orbost,6271,0,26,0,32,3
Ormond  Glen Huntly,6891,44,1058,407,126,79
Otway,2751,6,7,23,8,0
Pakenham  North,11122,58,52,49,63,3
Pakenham  South,17840,112,125,43,90,57
Panton Hill  St Andrews,4565,0,12,16,34,3
Parkville,4986,35,808,69,147,43
Pascoe Vale,12492,861,526,780,1929,103
Pascoe Vale South,5986,268,108,895,1051,68
Paynesville,5064,3,21,12,10,6
Pearcedale  Tooradin,6835,6,12,55,51,0
Phillip Island,8208,9,44,37,76,10
Plenty  Yarrambat,7220,84,113,176,435,3
Point Cook,18647,425,2793,412,439,503
Point Nepean,13183,13,30,220,348,6
Port Melbourne,10457,56,286,869,237,70
Port Melbourne Industrial,6,0,0,0,0,0
Portarlington,5563,0,13,118,80,7
Portland,9628,13,34,3,12,9
Prahran  Windsor,12237,62,545,1100,207,93
Preston,15640,964,1734,2302,2096,839
Queenscliff,3616,0,12,11,23,3
Red Cliffs,4697,3,5,8,163,10
Research  North Warrandyte,5885,6,31,55,76,3
Reservoir  East,12435,990,1208,1666,1967,749
Reservoir  West,10185,1447,980,1210,4032,338
Richmond ,17548,106,1436,1307,314,1723
Riddells Creek,3473,0,6,14,28,0
Ringwood,11791,84,938,119,162,108
Ringwood East,15756,51,618,105,120,80
Ringwood North,7793,24,250,76,174,26
Robinvale,2007,4,138,64,194,167
Rochester,3422,0,8,6,7,0
Rockbank  Mount Cottrell,1171,5,10,36,39,10
Romsey,7717,17,8,24,83,6
Rosebud  McCrae,17020,12,35,149,244,9
Rosedale,3401,0,0,10,18,3
Rowville  Central,10520,253,1095,299,347,140
Rowville  North,5912,101,480,114,119,104
Rowville  South,7176,272,501,238,261,125
Roxburgh Park  Somerton,6116,2654,250,274,549,276
Rushworth,3722,8,4,0,27,0
Rutherglen,3415,3,3,0,6,0
Sale,12746,7,68,20,54,27
Sandringham  Black Rock,12879,42,117,229,166,10
Seabrook,3127,143,142,95,98,90
Seaford ,13380,42,105,156,105,16
Seddon  Kingsville,5478,45,229,298,151,419
Seymour,5590,3,80,19,64,0
Seymour Region,4017,3,3,8,37,6
Shepparton  North,13898,163,104,60,330,13
Shepparton  South,16110,854,115,126,694,8
Shepparton Region  East,3589,0,6,11,47,0
Shepparton Region  West,8114,12,25,23,419,11
Skye  Sandhurst,8610,33,92,106,74,23
Smythes Creek,3406,0,0,7,0,0
Somerville,16099,8,28,59,94,7
South Melbourne,6844,65,464,331,101,70
South Morang,27734,603,345,770,1641,135
South Yarra  East,10127,69,753,353,156,92
South Yarra  West,4618,12,231,53,50,12
Southbank,7622,190,1890,107,131,86
Southern Grampians,5938,0,6,6,5,6
Springvale,4002,171,2921,677,429,4827
Springvale South,3297,123,1378,310,132,2912
St Albans  North,5204,483,565,558,387,3501
St Albans  South,3503,304,1046,448,216,4304
St Arnaud,3301,3,0,6,11,0
St Kilda,16145,78,477,313,248,59
St Kilda East,10811,44,352,305,188,31
Stawell,7667,6,30,3,13,7
Strathfieldsaye,6562,6,20,8,26,0
Strathmore,7140,100,95,242,412,40
Sunbury,11079,32,38,66,211,9
Sunbury  South,21253,79,88,110,310,32
Sunshine,3523,151,419,234,217,1249
Sunshine North,2724,169,784,169,382,3344
Sunshine West,4992,305,659,1221,538,3245
Surrey Hills (East)  Mont Albert,7622,13,797,144,81,35
Surrey Hills (West)  Canterbury,12801,39,918,307,179,70
Swan Hill,9173,33,28,13,198,10
Swan Hill Region,5720,0,40,3,134,8
Sydenham,5843,281,274,226,393,200
Tarneit,12256,417,592,125,247,215
Taylors Hill,7804,359,555,279,407,541
Taylors Lakes,10126,602,478,821,1079,403
Templestowe,9444,417,2104,1253,812,58
Templestowe Lower,7071,240,1706,1282,787,82
Thomastown,5325,1710,648,1571,2261,1599
Thornbury,10343,436,416,1680,1241,244
Toorak,9554,41,591,186,160,45
Torquay,13533,12,25,31,75,6
Towong,5406,0,6,0,14,3
Trafalgar ,6239,10,7,12,106,0
Traralgon,22402,44,133,165,286,26
Truganina,4716,400,444,44,73,207
Tullamarine,3905,300,108,304,481,19
Upper Yarra Valley,200,0,3,0,0,3
Upwey  Tecoma,8765,4,35,24,31,10
Vermont,7365,38,790,122,105,127
Vermont South,7077,57,1567,597,324,94
Viewbank  Yallambie,13651,187,632,377,611,50
Wallan,10135,51,28,57,218,6
Wandin  Seville,6648,0,14,28,181,0
Wangaratta,15972,6,40,32,459,7
Wangaratta Region,8376,0,6,16,182,3
Wantirna,9819,76,1444,273,160,152
Wantirna South,11202,107,2264,380,248,166
Warragul,15439,8,77,25,97,6
Warrandyte  Wonga Park,8767,44,145,124,245,12
Warrnambool  North,17743,41,66,24,26,0
Warrnambool  South,11767,26,77,22,34,15
Watsonia,7046,62,273,170,274,6
Wattle Glen  Diamond Creek,11975,27,34,91,225,16
Wendouree  Miners Rest,12804,18,77,8,21,21
Werribee,21216,322,302,177,567,207
Werribee  South,7745,55,134,134,908,18
West Footscray  Tottenham,5234,94,396,206,327,1065
West Melbourne,0,0,0,0,0,0
West Wimmera,2664,0,0,0,0,0
West Wodonga,13385,16,44,14,64,6
Wheelers Hill,10850,209,2401,1175,737,234
White Hills  Ascot,8059,22,14,6,24,6
Whittlesea,6413,9,9,80,197,0
Williamstown,12068,99,117,396,352,90
Wilsons Promontory,10,0,0,0,0,0
Winchelsea,5202,0,8,8,16,0
Wodonga,19110,39,51,19,78,14
Wonthaggi  Inverloch,18213,25,39,58,211,7
Woodend,5735,0,12,12,49,0
Wyndham Vale,13142,140,177,79,123,77
Yackandandah,4093,0,0,0,10,0
Yallourn North  Glengarry,4059,0,0,3,14,0
Yarra  North,6454,27,109,293,194,57
Yarra Valley,14280,0,33,30,52,8
Yarram,4722,6,9,12,20,11
Yarraville,9639,122,321,743,379,421
Yarrawonga,6358,0,23,4,22,0
Yarriambiack,6351,16,18,5,6,0
Yea,2998,0,15,18,14,0
